"";"Trait";"variable";"value";"type";"SampleNr"
"1";"Cab";"B02";0,155208999124956;"mSI";100
"2";"Car";"B02";0,483292146791709;"mSI";100
"3";"Cw";"B02";0,00184421784971755;"mSI";100
"4";"Cm";"B02";0,00258385015154913;"mSI";100
"5";"LAI";"B02";0,0091446032806164;"mSI";100
"6";"Cab";"B03";0,953784532418105;"mSI";100
"7";"Car";"B03";0,00412631365742033;"mSI";100
"8";"Cw";"B03";5,34115342098758e-05;"mSI";100
"9";"Cm";"B03";0,00551671172338714;"mSI";100
"10";"LAI";"B03";0,00642545374692748;"mSI";100
"11";"Cab";"B04";0,832933004671278;"mSI";100
"12";"Car";"B04";0,00250347999317507;"mSI";100
"13";"Cw";"B04";0,00250277867441734;"mSI";100
"14";"Cm";"B04";0,00293217634187721;"mSI";100
"15";"LAI";"B04";0,0094855126305141;"mSI";100
"16";"Cab";"B05";0,971284968591257;"mSI";100
"17";"Car";"B05";0,000279237780328131;"mSI";100
"18";"Cw";"B05";0,000279497806276605;"mSI";100
"19";"Cm";"B05";0,0167158550924796;"mSI";100
"20";"LAI";"B05";0,00862783868956805;"mSI";100
"21";"Cab";"B06";0,382108226746104;"mSI";100
"22";"Car";"B06";0,00279819248983069;"mSI";100
"23";"Cw";"B06";0,00292434803180662;"mSI";100
"24";"Cm";"B06";0,755149984258479;"mSI";100
"25";"LAI";"B06";0,134346948191762;"mSI";100
"26";"Cab";"B07";0,00393350701225854;"mSI";100
"27";"Car";"B07";0,00392546556127442;"mSI";100
"28";"Cw";"B07";0,00423568996856449;"mSI";100
"29";"Cm";"B07";0,697767459439696;"mSI";100
"30";"LAI";"B07";0,24352801262262;"mSI";100
"31";"Cab";"B8A";0,00373549686422153;"mSI";100
"32";"Car";"B8A";0,00373549686422153;"mSI";100
"33";"Cw";"B8A";0,00465891882219923;"mSI";100
"34";"Cm";"B8A";0,711194256796881;"mSI";100
"35";"LAI";"B8A";0,232122690670814;"mSI";100
"36";"Cab";"B11";0,000114586400087749;"mSI";100
"37";"Car";"B11";0,000114586400087749;"mSI";100
"38";"Cw";"B11";0,629304416206302;"mSI";100
"39";"Cm";"B11";0,428133230625255;"mSI";100
"40";"LAI";"B11";0,00195982528408366;"mSI";100
"41";"Cab";"B12";0,000262231482053556;"mSI";100
"42";"Car";"B12";0,000262231482053556;"mSI";100
"43";"Cw";"B12";0,329290154288604;"mSI";100
"44";"Cm";"B12";0,342114352755545;"mSI";100
"45";"LAI";"B12";0,0186921019674071;"mSI";100
"46";"Cab";"GSI";0,347247133292042;"mSI";100
"47";"Car";"GSI";0,00373685441650696;"mSI";100
"48";"Cw";"GSI";0,0795247600355624;"mSI";100
"49";"Cm";"GSI";0,472747206264593;"mSI";100
"50";"LAI";"GSI";0,121031428567255;"mSI";100
"51";"Cab";"B02";0,155208999124956;"mSI";100
"52";"Car";"B02";0,483292146791709;"mSI";100
"53";"Cw";"B02";0,00184421784971755;"mSI";100
"54";"Cm";"B02";0,00258385015154913;"mSI";100
"55";"LAI";"B02";0,0091446032806164;"mSI";100
"56";"Cab";"B03";0,953784532418105;"mSI";100
"57";"Car";"B03";0,00412631365742033;"mSI";100
"58";"Cw";"B03";5,34115342098758e-05;"mSI";100
"59";"Cm";"B03";0,00551671172338714;"mSI";100
"60";"LAI";"B03";0,00642545374692748;"mSI";100
"61";"Cab";"B04";0,832933004671278;"mSI";100
"62";"Car";"B04";0,00250347999317507;"mSI";100
"63";"Cw";"B04";0,00250277867441734;"mSI";100
"64";"Cm";"B04";0,00293217634187721;"mSI";100
"65";"LAI";"B04";0,0094855126305141;"mSI";100
"66";"Cab";"B05";0,971284968591257;"mSI";100
"67";"Car";"B05";0,000279237780328131;"mSI";100
"68";"Cw";"B05";0,000279497806276605;"mSI";100
"69";"Cm";"B05";0,0167158550924796;"mSI";100
"70";"LAI";"B05";0,00862783868956805;"mSI";100
"71";"Cab";"B06";0,382108226746104;"mSI";100
"72";"Car";"B06";0,00279819248983069;"mSI";100
"73";"Cw";"B06";0,00292434803180662;"mSI";100
"74";"Cm";"B06";0,755149984258479;"mSI";100
"75";"LAI";"B06";0,134346948191762;"mSI";100
"76";"Cab";"B07";0,00393350701225854;"mSI";100
"77";"Car";"B07";0,00392546556127442;"mSI";100
"78";"Cw";"B07";0,00423568996856449;"mSI";100
"79";"Cm";"B07";0,697767459439696;"mSI";100
"80";"LAI";"B07";0,24352801262262;"mSI";100
"81";"Cab";"B8A";0,00373549686422153;"mSI";100
"82";"Car";"B8A";0,00373549686422153;"mSI";100
"83";"Cw";"B8A";0,00465891882219923;"mSI";100
"84";"Cm";"B8A";0,711194256796881;"mSI";100
"85";"LAI";"B8A";0,232122690670814;"mSI";100
"86";"Cab";"B11";0,000114586400087749;"mSI";100
"87";"Car";"B11";0,000114586400087749;"mSI";100
"88";"Cw";"B11";0,629304416206302;"mSI";100
"89";"Cm";"B11";0,428133230625255;"mSI";100
"90";"LAI";"B11";0,00195982528408366;"mSI";100
"91";"Cab";"B12";0,000262231482053556;"mSI";100
"92";"Car";"B12";0,000262231482053556;"mSI";100
"93";"Cw";"B12";0,329290154288604;"mSI";100
"94";"Cm";"B12";0,342114352755545;"mSI";100
"95";"LAI";"B12";0,0186921019674071;"mSI";100
"96";"Cab";"GSI";0,347247133292042;"mSI";100
"97";"Car";"GSI";0,00373685441650696;"mSI";100
"98";"Cw";"GSI";0,0795247600355624;"mSI";100
"99";"Cm";"GSI";0,472747206264593;"mSI";100
"100";"LAI";"GSI";0,121031428567255;"mSI";100
"101";"Cab";"B02";0,173744641396598;"mSI";200
"102";"Car";"B02";0,573934196198816;"mSI";200
"103";"Cw";"B02";0,000919377920094483;"mSI";200
"104";"Cm";"B02";0,00199536690412422;"mSI";200
"105";"LAI";"B02";0,00958008897704257;"mSI";200
"106";"Cab";"B03";0,933978085512524;"mSI";200
"107";"Car";"B03";0,00482827663099286;"mSI";200
"108";"Cw";"B03";1,82555422156572e-05;"mSI";200
"109";"Cm";"B03";0,00569888911339318;"mSI";200
"110";"LAI";"B03";0,00378580213528651;"mSI";200
"111";"Cab";"B04";0,812784916930611;"mSI";200
"112";"Car";"B04";6,18213929991779e-05;"mSI";200
"113";"Cw";"B04";6,18237047033739e-05;"mSI";200
"114";"Cm";"B04";0,000925834248353486;"mSI";200
"115";"LAI";"B04";0,0013481176582868;"mSI";200
"116";"Cab";"B05";0,919371690670389;"mSI";200
"117";"Car";"B05";2,68726004258225e-05;"mSI";200
"118";"Cw";"B05";2,70203008341955e-05;"mSI";200
"119";"Cm";"B05";0,0162187977858473;"mSI";200
"120";"LAI";"B05";0,00667979058829656;"mSI";200
"121";"Cab";"B06";0,163820103460313;"mSI";200
"122";"Car";"B06";1,86488169435965e-06;"mSI";200
"123";"Cw";"B06";7,57501521245178e-05;"mSI";200
"124";"Cm";"B06";0,750954365317279;"mSI";200
"125";"LAI";"B06";0,135557682476728;"mSI";200
"126";"Cab";"B07";5,10910387731962e-05;"mSI";200
"127";"Car";"B07";4,99997051676377e-05;"mSI";200
"128";"Cw";"B07";0,000138713675809872;"mSI";200
"129";"Cm";"B07";0,692103721152236;"mSI";200
"130";"LAI";"B07";0,248109159491364;"mSI";200
"131";"Cab";"B8A";5,2068649835613e-05;"mSI";200
"132";"Car";"B8A";5,2068649835613e-05;"mSI";200
"133";"Cw";"B8A";0,000333798780987587;"mSI";200
"134";"Cm";"B8A";0,701445857927583;"mSI";200
"135";"LAI";"B8A";0,240294195107846;"mSI";200
"136";"Cab";"B11";0,000161197168111463;"mSI";200
"137";"Car";"B11";0,000161197168111463;"mSI";200
"138";"Cw";"B11";0,575183144939159;"mSI";200
"139";"Cm";"B11";0,386529071873678;"mSI";200
"140";"LAI";"B11";0,00363272782690921;"mSI";200
"141";"Cab";"B12";0,000841502886285137;"mSI";200
"142";"Car";"B12";0,000841502886285137;"mSI";200
"143";"Cw";"B12";0,436247474835041;"mSI";200
"144";"Cm";"B12";0,450607350718478;"mSI";200
"145";"LAI";"B12";0,0884070738584661;"mSI";200
"146";"Cab";"GSI";0,203182180758815;"mSI";200
"147";"Car";"GSI";0,000561540049947378;"mSI";200
"148";"Cw";"GSI";0,03572013537819;"mSI";200
"149";"Cm";"GSI";0,557321563673644;"mSI";200
"150";"LAI";"GSI";0,164741334539332;"mSI";200
"151";"Cab";"B02";0,123733984696088;"mSI";400
"152";"Car";"B02";0,417646344099398;"mSI";400
"153";"Cw";"B02";1,58390404957831e-05;"mSI";400
"154";"Cm";"B02";0,00101098636266766;"mSI";400
"155";"LAI";"B02";0,0109784969550611;"mSI";400
"156";"Cab";"B03";0,927486913095957;"mSI";400
"157";"Car";"B03";0,00286148912206475;"mSI";400
"158";"Cw";"B03";1,04603154324072e-05;"mSI";400
"159";"Cm";"B03";0,0043907313787982;"mSI";400
"160";"LAI";"B03";0,0038273178302651;"mSI";400
"161";"Cab";"B04";0,796926113666696;"mSI";400
"162";"Car";"B04";1,71008657010034e-05;"mSI";400
"163";"Cw";"B04";1,74748560867416e-05;"mSI";400
"164";"Cm";"B04";0,00108337591824873;"mSI";400
"165";"LAI";"B04";0,000390947440512628;"mSI";400
"166";"Cab";"B05";0,936150745955662;"mSI";400
"167";"Car";"B05";1,73221449847685e-05;"mSI";400
"168";"Cw";"B05";1,48294764699699e-05;"mSI";400
"169";"Cm";"B05";0,0118460274234421;"mSI";400
"170";"LAI";"B05";0,00728789114003082;"mSI";400
"171";"Cab";"B06";0,17917451443326;"mSI";400
"172";"Car";"B06";1,63256944886444e-05;"mSI";400
"173";"Cw";"B06";5,4680229540286e-05;"mSI";400
"174";"Cm";"B06";0,530656388485186;"mSI";400
"175";"LAI";"B06";0,218294911127158;"mSI";400
"176";"Cab";"B07";1,39500280820582e-05;"mSI";400
"177";"Car";"B07";1,2867239953628e-05;"mSI";400
"178";"Cw";"B07";0,000108564015019263;"mSI";400
"179";"Cm";"B07";0,692604251231013;"mSI";400
"180";"LAI";"B07";0,249782259645136;"mSI";400
"181";"Cab";"B8A";1,21731612211782e-05;"mSI";400
"182";"Car";"B8A";1,21731612211782e-05;"mSI";400
"183";"Cw";"B8A";0,000315868212532;"mSI";400
"184";"Cm";"B8A";0,703092272391667;"mSI";400
"185";"LAI";"B8A";0,240656637406235;"mSI";400
"186";"Cab";"B11";5,9623798997402e-06;"mSI";400
"187";"Car";"B11";5,9623798997402e-06;"mSI";400
"188";"Cw";"B11";0,567042930691281;"mSI";400
"189";"Cm";"B11";0,376131044020698;"mSI";400
"190";"LAI";"B11";0,00307313731607066;"mSI";400
"191";"Cab";"B12";4,26160388242418e-05;"mSI";400
"192";"Car";"B12";4,26160388242418e-05;"mSI";400
"193";"Cw";"B12";0,390406644687701;"mSI";400
"194";"Cm";"B12";0,404380724937042;"mSI";400
"195";"LAI";"B12";0,0654124813657451;"mSI";400
"196";"Cab";"GSI";0,248375948268011;"mSI";400
"197";"Car";"GSI";0,000450413982198152;"mSI";400
"198";"Cw";"GSI";0,0360766139903744;"mSI";400
"199";"Cm";"GSI";0,485550517966687;"mSI";400
"200";"LAI";"GSI";0,168662287045099;"mSI";400
"201";"Cab";"B02";0,132691476829823;"mSI";800
"202";"Car";"B02";0,445728451300572;"mSI";800
"203";"Cw";"B02";1,01921856577296e-05;"mSI";800
"204";"Cm";"B02";0,000682589701890656;"mSI";800
"205";"LAI";"B02";0,00843745521393821;"mSI";800
"206";"Cab";"B03";0,92185461812346;"mSI";800
"207";"Car";"B03";0,00344185102744592;"mSI";800
"208";"Cw";"B03";4,050326075261e-06;"mSI";800
"209";"Cm";"B03";0,00502424195874827;"mSI";800
"210";"LAI";"B03";0,00380475936658392;"mSI";800
"211";"Cab";"B04";0,787658540773669;"mSI";800
"212";"Car";"B04";1,76508094459702e-06;"mSI";800
"213";"Cw";"B04";1,84724671203838e-06;"mSI";800
"214";"Cm";"B04";0,000883836021400276;"mSI";800
"215";"LAI";"B04";0,000667392525591189;"mSI";800
"216";"Cab";"B05";0,928067597600067;"mSI";800
"217";"Car";"B05";4,23613582315004e-06;"mSI";800
"218";"Cw";"B05";5,52311373170845e-06;"mSI";800
"219";"Cm";"B05";0,0131797763738996;"mSI";800
"220";"LAI";"B05";0,0072252631848237;"mSI";800
"221";"Cab";"B06";0,179025075958525;"mSI";800
"222";"Car";"B06";1,46942533539317e-05;"mSI";800
"223";"Cw";"B06";9,29324855741544e-05;"mSI";800
"224";"Cm";"B06";0,534004880194233;"mSI";800
"225";"LAI";"B06";0,21600688280056;"mSI";800
"226";"Cab";"B07";1,35124781473216e-05;"mSI";800
"227";"Car";"B07";1,24306099029278e-05;"mSI";800
"228";"Cw";"B07";0,00010840078679847;"mSI";800
"229";"Cm";"B07";0,692043969937634;"mSI";800
"230";"LAI";"B07";0,249296359839974;"mSI";800
"231";"Cab";"B8A";1,16403055905613e-05;"mSI";800
"232";"Car";"B8A";1,16403055905613e-05;"mSI";800
"233";"Cw";"B8A";0,00031601151705776;"mSI";800
"234";"Cm";"B8A";0,702513120863552;"mSI";800
"235";"LAI";"B8A";0,240186601315694;"mSI";800
"236";"Cab";"B11";1,48151004585178e-06;"mSI";800
"237";"Car";"B11";1,48151004585178e-06;"mSI";800
"238";"Cw";"B11";0,563555952951694;"mSI";800
"239";"Cm";"B11";0,374399137063581;"mSI";800
"240";"LAI";"B11";0,00321359203408966;"mSI";800
"241";"Cab";"B12";3,83816773415163e-05;"mSI";800
"242";"Car";"B12";3,83816773415163e-05;"mSI";800
"243";"Cw";"B12";0,38619314274931;"mSI";800
"244";"Cm";"B12";0,39983817803694;"mSI";800
"245";"LAI";"B12";0,0645476058653787;"mSI";800
"246";"Cab";"GSI";0,245024074798337;"mSI";800
"247";"Car";"GSI";0,00054003767138303;"mSI";800
"248";"Cw";"GSI";0,036112046666161;"mSI";800
"249";"Cm";"GSI";0,48693891858912;"mSI";800
"250";"LAI";"GSI";0,168257310511564;"mSI";800
"251";"Cab";"B02";0,131713248880236;"mSI";1600
"252";"Car";"B02";0,444221078233793;"mSI";1600
"253";"Cw";"B02";1,06688915885857e-05;"mSI";1600
"254";"Cm";"B02";0,000676948812633699;"mSI";1600
"255";"LAI";"B02";0,00754287875136147;"mSI";1600
"256";"Cab";"B03";0,92542120245344;"mSI";1600
"257";"Car";"B03";0,00331314451298143;"mSI";1600
"258";"Cw";"B03";7,6120529759007e-07;"mSI";1600
"259";"Cm";"B03";0,00487092790664305;"mSI";1600
"260";"LAI";"B03";0,00379425021881473;"mSI";1600
"261";"Cab";"B04";0,792635524716332;"mSI";1600
"262";"Car";"B04";1,03686642011185e-06;"mSI";1600
"263";"Cw";"B04";1,12091027935584e-06;"mSI";1600
"264";"Cm";"B04";0,000882932183092459;"mSI";1600
"265";"LAI";"B04";0,000603287108785098;"mSI";1600
"266";"Cab";"B05";0,932029930128736;"mSI";1600
"267";"Car";"B05";7,11316195492072e-07;"mSI";1600
"268";"Cw";"B05";1,33662609910294e-06;"mSI";1600
"269";"Cm";"B05";0,0129740040275377;"mSI";1600
"270";"LAI";"B05";0,0071955344750505;"mSI";1600
"271";"Cab";"B06";0,178831636992365;"mSI";1600
"272";"Car";"B06";3,68741278070781e-07;"mSI";1600
"273";"Cw";"B06";7,5147883100659e-05;"mSI";1600
"274";"Cm";"B06";0,533912177281556;"mSI";1600
"275";"LAI";"B06";0,216349567352006;"mSI";1600
"276";"Cab";"B07";1,07747520535098e-06;"mSI";1600
"277";"Car";"B07";5,94734260616738e-12;"mSI";1600
"278";"Cw";"B07";9,5601960139885e-05;"mSI";1600
"279";"Cm";"B07";0,692280768846642;"mSI";1600
"280";"LAI";"B07";0,249604902603026;"mSI";1600
"281";"Cab";"B8A";3,78612242387854e-31;"mSI";1600
"282";"Car";"B8A";3,78612242387854e-31;"mSI";1600
"283";"Cw";"B8A";0,000303301002373894;"mSI";1600
"284";"Cm";"B8A";0,702848462891481;"mSI";1600
"285";"LAI";"B8A";0,240552255148202;"mSI";1600
"286";"Cab";"B11";3,5245569933983e-32;"mSI";1600
"287";"Car";"B11";3,5245569933983e-32;"mSI";1600
"288";"Cw";"B11";0,563434271623392;"mSI";1600
"289";"Cm";"B11";0,374173595908971;"mSI";1600
"290";"LAI";"B11";0,00298467756972417;"mSI";1600
"291";"Cab";"B12";7,85443303074268e-31;"mSI";1600
"292";"Car";"B12";7,85443303074268e-31;"mSI";1600
"293";"Cw";"B12";0,384867017411379;"mSI";1600
"294";"Cm";"B12";0,398428882434277;"mSI";1600
"295";"LAI";"B12";0,0605668665150264;"mSI";1600
"296";"Cab";"GSI";0,246328776685302;"mSI";1600
"297";"Car";"GSI";0,000538537991304741;"mSI";1600
"298";"Cw";"GSI";0,0359833432625129;"mSI";1600
"299";"Cm";"GSI";0,486719666058505;"mSI";1600
"300";"LAI";"GSI";0,168371644645664;"mSI";1600
"301";"Cab";"B02";0,130532223995297;"mSI";3200
"302";"Car";"B02";0,440268846321402;"mSI";3200
"303";"Cw";"B02";1,8162672021717e-06;"mSI";3200
"304";"Cm";"B02";0,000795673983678985;"mSI";3200
"305";"LAI";"B02";0,00573916418946011;"mSI";3200
"306";"Cab";"B03";0,921796592701658;"mSI";3200
"307";"Car";"B03";0,00328480829826206;"mSI";3200
"308";"Cw";"B03";1,13905669030767e-06;"mSI";3200
"309";"Cm";"B03";0,00487091860668151;"mSI";3200
"310";"LAI";"B03";0,0037964179101623;"mSI";3200
"311";"Cab";"B04";0,791711333042286;"mSI";3200
"312";"Car";"B04";2,65312074595851e-06;"mSI";3200
"313";"Cw";"B04";2,80129377362752e-06;"mSI";3200
"314";"Cm";"B04";0,000925604398095084;"mSI";3200
"315";"LAI";"B04";0,000583948692306663;"mSI";3200
"316";"Cab";"B05";0,927684109830424;"mSI";3200
"317";"Car";"B05";5,82457187129595e-07;"mSI";3200
"318";"Cw";"B05";1,1023228780747e-06;"mSI";3200
"319";"Cm";"B05";0,0130124399136176;"mSI";3200
"320";"LAI";"B05";0,00719705247084546;"mSI";3200
"321";"Cab";"B06";0,179806213653881;"mSI";3200
"322";"Car";"B06";4,57770442369569e-08;"mSI";3200
"323";"Cw";"B06";6,74122025473947e-05;"mSI";3200
"324";"Cm";"B06";0,53465030743987;"mSI";3200
"325";"LAI";"B06";0,216296556062074;"mSI";3200
"326";"Cab";"B07";1,19557431828471e-06;"mSI";3200
"327";"Car";"B07";9,60897924801271e-09;"mSI";3200
"328";"Cw";"B07";9,71891728503852e-05;"mSI";3200
"329";"Cm";"B07";0,692935292125292;"mSI";3200
"330";"LAI";"B07";0,249629386046758;"mSI";3200
"331";"Cab";"B8A";9,90551265944857e-09;"mSI";3200
"332";"Car";"B8A";9,90551265944857e-09;"mSI";3200
"333";"Cw";"B8A";0,000307185071112339;"mSI";3200
"334";"Cm";"B8A";0,703414192951521;"mSI";3200
"335";"LAI";"B8A";0,240525387395239;"mSI";3200
"336";"Cab";"B11";6,71520568082647e-08;"mSI";3200
"337";"Car";"B11";6,71520568082647e-08;"mSI";3200
"338";"Cw";"B11";0,563492911850954;"mSI";3200
"339";"Cm";"B11";0,374916711914444;"mSI";3200
"340";"LAI";"B11";0,00301115634700764;"mSI";3200
"341";"Cab";"B12";8,68911863103515e-08;"mSI";3200
"342";"Car";"B12";8,68911863103515e-08;"mSI";3200
"343";"Cw";"B12";0,384527011590184;"mSI";3200
"344";"Cm";"B12";0,398044966613879;"mSI";3200
"345";"LAI";"B12";0,0612801605791049;"mSI";3200
"346";"Cab";"GSI";0,247571213416301;"mSI";3200
"347";"Car";"GSI";0,000557411378274178;"mSI";3200
"348";"Cw";"GSI";0,0362561461878741;"mSI";3200
"349";"Cm";"GSI";0,485542656338478;"mSI";3200
"350";"LAI";"GSI";0,167687657739825;"mSI";3200
"351";"Cab";"B02";0,131080965535608;"mSI";6400
"352";"Car";"B02";0,44215741082032;"mSI";6400
"353";"Cw";"B02";2,65791097449606e-07;"mSI";6400
"354";"Cm";"B02";0,000634638483570353;"mSI";6400
"355";"LAI";"B02";0,00722311450574305;"mSI";6400
"356";"Cab";"B03";0,919442322264051;"mSI";6400
"357";"Car";"B03";0,003267603679594;"mSI";6400
"358";"Cw";"B03";3,87691642136271e-07;"mSI";6400
"359";"Cm";"B03";0,00486410595734568;"mSI";6400
"360";"LAI";"B03";0,00380349750975954;"mSI";6400
"361";"Cab";"B04";0,788760580822635;"mSI";6400
"362";"Car";"B04";1,41922977030823e-06;"mSI";6400
"363";"Cw";"B04";1,53391689991274e-06;"mSI";6400
"364";"Cm";"B04";0,000910677857416808;"mSI";6400
"365";"LAI";"B04";0,000585329127564008;"mSI";6400
"366";"Cab";"B05";0,924163621122966;"mSI";6400
"367";"Car";"B05";2,19987421012944e-07;"mSI";6400
"368";"Cw";"B05";6,31233977307279e-07;"mSI";6400
"369";"Cm";"B05";0,0129998776748572;"mSI";6400
"370";"LAI";"B05";0,00719702265096151;"mSI";6400
"371";"Cab";"B06";0,179151389159087;"mSI";6400
"372";"Car";"B06";2,88968447646609e-09;"mSI";6400
"373";"Cw";"B06";6,60963276725546e-05;"mSI";6400
"374";"Cm";"B06";0,534407275973545;"mSI";6400
"375";"LAI";"B06";0,21641767281769;"mSI";6400
"376";"Cab";"B07";1,07890649329104e-06;"mSI";6400
"377";"Car";"B07";4,04135517853756e-11;"mSI";6400
"378";"Cw";"B07";9,60662267426732e-05;"mSI";6400
"379";"Cm";"B07";0,692845790721609;"mSI";6400
"380";"LAI";"B07";0,24966138477593;"mSI";6400
"381";"Cab";"B8A";4,04860031087632e-11;"mSI";6400
"382";"Car";"B8A";4,04860031087632e-11;"mSI";6400
"383";"Cw";"B8A";0,000304940536281737;"mSI";6400
"384";"Cm";"B8A";0,703295911338915;"mSI";6400
"385";"LAI";"B8A";0,240546521033115;"mSI";6400
"386";"Cab";"B11";5,35911036234556e-11;"mSI";6400
"387";"Car";"B11";5,35911036234556e-11;"mSI";6400
"388";"Cw";"B11";0,56218079151134;"mSI";6400
"389";"Cm";"B11";0,373848239033117;"mSI";6400
"390";"LAI";"B11";0,00303792252911261;"mSI";6400
"391";"Cab";"B12";1,17752689245428e-10;"mSI";6400
"392";"Car";"B12";1,17752689245428e-10;"mSI";6400
"393";"Cw";"B12";0,384673479208889;"mSI";6400
"394";"Cm";"B12";0,398164828409065;"mSI";6400
"395";"LAI";"B12";0,0637866767297722;"mSI";6400
"396";"Cab";"GSI";0,246188682546249;"mSI";6400
"397";"Car";"GSI";0,000546188888023695;"mSI";6400
"398";"Cw";"GSI";0,0359467390268924;"mSI";6400
"399";"Cm";"GSI";0,485936919728826;"mSI";6400
