;Model;NoiseLevel;NoiseType;OutOfBag;KFold_tr_samples;KFold_vl_samples;Variable;Fold_nr;ExplVar;Max_err;Mean_abs_Err;Mean_sqr_err;Median_abs_err;r2;MAPE;ModelName
0;RFR;0,5;Combined;200;1620;180;cab;1;0,026932712763729327;74,05982556011611;27,6845700523947;1094,1146755479429;25,78418131189228;0,016896992039845182;70,1335621953515;Not stored
1;GPR;0,5;Combined;200;1620;180;cab;1;0,017911291199177226;78,60239280892111;27,81825334522244;1101,7580692053718;25,284250658952313;0,010029116611815825;71,60486682138627;Not stored
2;ANN;0,5;Combined;200;1620;180;cab;1;-0,04466722718921212;86,88955489101826;27,972730317740044;1163,7471090357785;25,95429086646061;-0,0456703570172301;67,12176153272908;Not stored
3;MTN;0,5;Combined;200;1620;180;cab;1;0,05737508867356722;84,92628167239957;27,187524606098062;1049,364641779532;23,466111190651862;0,057106573162601704;68,0520865969604;Not stored
4;RFR;0,5;Inverted;200;1620;180;cab;1;-0,0682908827476203;67,6820703527844;29,608762391814608;1204,9637679141358;27,088721175762398;-0,08270506848482628;80,7413327177218;Not stored
5;GPR;0,5;Inverted;200;1620;180;cab;1;-0,06002564292464685;70,80348417245105;28,911954901227798;1192,2204509831972;27,59885343689929;-0,07125472101560759;77,62120339092932;Not stored
6;ANN;0,5;Inverted;200;1620;180;cab;1;-0,08550054421833075;74,76690474453389;29,74312401335614;1279,8903804744423;28,29420916479788;-0,15002943569287264;83,7374851850447;Not stored
7;MTN;0,5;Inverted;200;1620;180;cab;1;-0,038069707293293176;72,11807337176447;28,57895000226741;1165,8807338722193;28,29297536624646;-0,047587498831924036;77,73787129853515;Not stored
8;RFR;0,5;Combined;200;1620;180;cw;1;-0,010853198694962263;0,004524975891854229;0,0019522672596672922;4,9514691809527295e-06;0,0018901581213931992;-0,01208300358760872;42,0896506549665;Not stored
9;GPR;0,5;Combined;200;1620;180;cw;1;-0,06099058207761221;0,005318800056672421;0,0019892790977803776;5,196444654706278e-06;0,0019692381571037665;-0,06215612415464067;42,5239405750459;Not stored
10;ANN;0,5;Combined;200;1620;180;cw;1;-0,10182329352459818;0,005454313316470612;0,0019951127874718653;5,453516238379468e-06;0,001837122372224967;-0,11470169619249826;43,74286517550301;Not stored
11;MTN;0,5;Combined;200;1620;180;cw;1;-0,08078391323563516;0,00565543149513625;0,0019738729444427634;5,288791027506283e-06;0,001825499002373086;-0,08103177316673182;42,10406381304038;Not stored
12;RFR;0,5;Inverted;200;1620;180;cw;1;0,01854140392760084;0,004129018720566629;0,0019199293052760327;4,810530324776296e-06;0,0017923716951023221;0,01672497555320085;41,56183383715843;Not stored
13;GPR;0,5;Inverted;200;1620;180;cw;1;-0,02929418588159116;0,004748249483840793;0,0019234619098971882;5,055266555431894e-06;0,0018818486900276268;-0,03329924359400738;42,043720098835294;Not stored
14;ANN;0,5;Inverted;200;1620;180;cw;1;-0,012048558854779845;0,0055318295850808885;0,001900242471435471;4,95377173854168e-06;0,001805871609669526;-0,012553647615753283;40,09286967824768;Not stored
15;MTN;0,5;Inverted;200;1620;180;cw;1;-0,011076386869286914;0,005102503605650783;0,0019241661039043148;5,026572066632075e-06;0,0017675860080666643;-0,027434074419038668;43,20458800738032;Not stored
16;RFR;0,5;Combined;200;1620;180;cm;1;0,006363864936288377;0,00496038078034554;0,0018939530548278188;5,0089279208628946e-06;0,0018931861619340346;0,006340060688263094;40,92203185081893;Not stored
17;GPR;0,5;Combined;200;1620;180;cm;1;0,021660688857796262;0,0047017124863487835;0,001863355010041329;4,934974409131072e-06;0,001799928641515518;0,02101079325625599;39,702199613001966;Not stored
18;ANN;0,5;Combined;200;1620;180;cm;1;-0,01455685410751828;0,005282531094219762;0,0018889156249403017;5,135550743510585e-06;0,0019012312113408304;-0,018779092203421666;41,67866729756069;Not stored
19;MTN;0,5;Combined;200;1620;180;cm;1;-0,06866887157013135;0,006852365629502949;0,0019335175395621875;5,394345500664191e-06;0,0018239523139001318;-0,07011821840972354;40,54313011330055;Not stored
20;RFR;0,5;Inverted;200;1620;180;cm;1;-0,021098482237150273;0,004306974088693445;0,0019392349389749403;5,147302559381459e-06;0,001984252223428684;-0,021110391201839773;41,47508117558375;Not stored
21;GPR;0,5;Inverted;200;1620;180;cm;1;-0,10643793295182946;0,004647034135584283;0,0020308216974641606;5,579795439548741e-06;0,0021859424273578485;-0,10690736329836525;43,24829514362627;Not stored
22;ANN;0,5;Inverted;200;1620;180;cm;1;-0,09980281201791619;0,004878403526726194;0,001986588178691673;5,615443975099796e-06;0,0018341788363100636;-0,11397924020133954;40,50325634140434;Not stored
23;MTN;0,5;Inverted;200;1620;180;cm;1;-0,2261787420572552;0,0059901118753431515;0,0020812253468792904;6,204044721059418e-06;0,0019085069094828238;-0,23074454222795038;43,32573065445539;Not stored
24;RFR;0,5;Combined;200;1620;180;lai;1;0,00033982624370487713;6,008494899200737;2,4258121074082344;8,157864431334684;2,5291689305553913;-0,0029964586858286513;87,8178948961753;Not stored
25;GPR;0,5;Combined;200;1620;180;lai;1;-0,030766104779526904;6,638870601033645;2,4436699071495678;8,397038618239812;2,309023314475344;-0,03240254461604786;84,81978129761387;Not stored
26;ANN;0,5;Combined;200;1620;180;lai;1;-0,13821836678662325;7,778258066943744;2,554861093733974;9,269672501072685;2,2642630963674235;-0,13969149279331483;89,74870031275728;Not stored
27;MTN;0,5;Combined;200;1620;180;lai;1;-0,18157825552578855;9,092790435868002;2,5672899896533896;9,688918364404419;2,3298940495856044;-0,1912371049789312;87,28622375556483;Not stored
28;RFR;0,5;Inverted;200;1620;180;lai;1;0,002898543936036835;5,549435863384268;2,4305583660855095;8,156538826186232;2,5392298053219875;-0,0028334776408869278;87,36323275662052;Not stored
29;GPR;0,5;Inverted;200;1620;180;lai;1;-0,00387772429108435;6,567975420319822;2,4234934978042344;8,25521532623999;2,2894514717652803;-0,014965596400948078;82,34050940525319;Not stored
30;ANN;0,5;Inverted;200;1620;180;lai;1;-0,20643487536923044;9,434290410269378;2,664700253367541;10,135489370125677;2,6448180633785325;-0,2461422999671874;85,559309799839;Not stored
31;MTN;0,5;Inverted;200;1620;180;lai;1;-0,20741777785482163;8,320742680191044;2,6068043036050006;9,856186856069796;2,2624148076252597;-0,21180250002836143;90,08141954313983;Not stored
32;RFR;0,5;Combined;200;1620;180;cab;2;0,05363252765649951;63,94381622348247;29,347975996245683;1160,6167032634628;30,017222789654983;0,04295902898890913;73,5889526327486;Not stored
33;GPR;0,5;Combined;200;1620;180;cab;2;0,09401515793857007;73,91515160478914;28,32766668315162;1103,6434878862096;29,139072802983343;0,08993896751034625;69,6612465123381;Not stored
34;ANN;0,5;Combined;200;1620;180;cab;2;-0,012488938183020215;89,83783836609987;29,72737553057938;1238,5900828870065;30,66112892067963;-0,021337580510250254;74,26629292809072;Not stored
35;MTN;0,5;Combined;200;1620;180;cab;2;0,056730954405114775;73,67694952469338;28,985849534399453;1165,898093624344;28,663794717262626;0,03860401070849495;73,70468339960007;Not stored
36;RFR;0,5;Inverted;200;1620;180;cab;2;-0,008959284124436806;66,18321177568791;29,814434360836742;1225,3436677460472;29,85692753968064;-0,010414627244738073;73,73134259483051;Not stored
37;GPR;0,5;Inverted;200;1620;180;cab;2;-0,0592092572508911;76,39417384685524;30,225694963913682;1285,917696774165;29,893590015093316;-0,06036378565002076;73,82715362012176;Not stored
38;ANN;0,5;Inverted;200;1620;180;cab;2;-0,16610780454336038;91,90205565413854;32,4067792655367;1414,2796702588255;32,33743545022939;-0,16621067497983333;75,2876892322483;Not stored
39;MTN;0,5;Inverted;200;1620;180;cab;2;-0,06638177499661757;80,85044517432351;30,568167578771572;1293,2158369655087;29,463154796521152;-0,06638180965024332;73,15394912080434;Not stored
40;RFR;0,5;Combined;200;1620;180;cw;2;0,013187396318471656;0,004111291585133538;0,0018894072361664565;4,77086808111357e-06;0,0017034161089990066;0,00963370544565012;37,23801015225561;Not stored
41;GPR;0,5;Combined;200;1620;180;cw;2;-0,01596509298166393;0,004449187368486959;0,0019002502965916625;4,9110192391862635e-06;0,00174739612508063;-0,019459738501673707;37,49999858387045;Not stored
42;ANN;0,5;Combined;200;1620;180;cw;2;-0,021470163269255327;0,004791659472104092;0,0018950209026729178;4,923195055311618e-06;0,0017142477490390494;-0,021987269696044587;37,94994422699515;Not stored
43;MTN;0,5;Combined;200;1620;180;cw;2;-0,008604291971797684;0,0041641929406532625;0,0019067087741859606;4,894561696566344e-06;0,001800248097453501;-0,016043380047646716;37,03941625223362;Not stored
44;RFR;0,5;Inverted;200;1620;180;cw;2;-0,0069589515186785356;0,004273039722373855;0,001908256425942669;4,884580972102622e-06;0,0016950444991216157;-0,013971519552649081;37,52843500265601;Not stored
45;GPR;0,5;Inverted;200;1620;180;cw;2;-0,06009189128210646;0,004845559982573833;0,0019353659751247727;5,137534651606527e-06;0,001894342748006374;-0,06648120835664106;37,73413427472084;Not stored
46;ANN;0,5;Inverted;200;1620;180;cw;2;-0,1448103122509543;0,005078327737434635;0,0019840026575890122;5,530825502175085e-06;0,001986533668223119;-0,14812295483494586;38,880224043376124;Not stored
47;MTN;0,5;Inverted;200;1620;180;cw;2;-0,05720962277137587;0,0050238720827227926;0,0019119846071194947;5,149670642373665e-06;0,001812516207647697;-0,06900047235691287;37,10099225921938;Not stored
48;RFR;0,5;Combined;200;1620;180;cm;2;-0,012793442565322444;0,004567877565490017;0,002054195250004662;5,548522434797433e-06;0,0019861885388488287;-0,016373203379962842;47,325297369966066;Not stored
49;GPR;0,5;Combined;200;1620;180;cm;2;-0,008674739715473834;0,004905284995815981;0,002037618886451734;5,531028950928223e-06;0,0019659437469220246;-0,013168763198389666;47,17597938459785;Not stored
50;ANN;0,5;Combined;200;1620;180;cm;2;-0,09445922867874601;0,006023113190186462;0,0020782311692628215;6,002936848156781e-06;0,0018961858652828513;-0,09961241497106244;48,490560258526315;Not stored
51;MTN;0,5;Combined;200;1620;180;cm;2;-0,18546737266891666;0,005783071822024668;0,0022010716320628263;6,483000380720562e-06;0,001970362107360359;-0,18755000847483005;50,373638553287;Not stored
52;RFR;0,5;Inverted;200;1620;180;cm;2;0,04128357474541089;0,004493924270064283;0,001986641616160813;5,245520195151214e-06;0,0020209395040942557;0,039130466391496754;45,45876494007485;Not stored
53;GPR;0,5;Inverted;200;1620;180;cm;2;0,012256307266699129;0,0050117551019224485;0,0020266032353274477;5,399324900040009e-06;0,0020758641582358417;0,010956662925846405;45,6561828633374;Not stored
54;ANN;0,5;Inverted;200;1620;180;cm;2;-0,04410369501660494;0,00639003772908072;0,0020410292801610022;5,7150764938482195e-06;0,0020814350861541615;-0,04688242173902357;46,3981768685143;Not stored
55;MTN;0,5;Inverted;200;1620;180;cm;2;-0,036300317314751585;0,005283585695283982;0,0020435012414013404;5,657643312506731e-06;0,001980883880012722;-0,036361864746361494;45,5497967841824;Not stored
56;RFR;0,5;Combined;200;1620;180;lai;2;0,017311447569298033;5,333013386670194;2,370120070649229;7,628780581582808;2,2390358778040316;0,01719631559838819;94,24145282433393;Not stored
57;GPR;0,5;Combined;200;1620;180;lai;2;0,03860121172030073;5,965937039100304;2,334088217992044;7,4660129699369815;2,2084616183737467;0,03816540845878058;89,45447543423302;Not stored
58;ANN;0,5;Combined;200;1620;180;lai;2;-0,02656835322097839;6,775557094077541;2,4304624640341057;8,01977613785577;2,389659985125848;-0,03317502084002277;94,11841371180157;Not stored
59;MTN;0,5;Combined;200;1620;180;lai;2;-0,13900649733441073;6,945717626075222;2,521246002213841;8,878971306645097;2,430572723850402;-0,14386376964802916;93,98141255167843;Not stored
60;RFR;0,5;Inverted;200;1620;180;lai;2;0,07122276290094276;5,55967129466453;2,316723152283859;7,218300189088975;2,131050667814643;0,07007785253647858;94,07551736893613;Not stored
61;GPR;0,5;Inverted;200;1620;180;lai;2;0,08326959102521891;6,973342880689046;2,2751884332278056;7,132398739231826;2,17931977082828;0,08114439987156141;90,62347652779398;Not stored
62;ANN;0,5;Inverted;200;1620;180;lai;2;-0,02910784535938915;8,25468663277529;2,387010661909573;7,993858029683745;2,16257492563333;-0,029836032133796264;97,43613021741001;Not stored
63;MTN;0,5;Inverted;200;1620;180;lai;2;-0,008690050973065189;7,152810083561969;2,2864084985496858;7,9794429010772285;1,939747291220483;-0,027978954013105684;95,2131359803742;Not stored
64;RFR;0,5;Combined;200;1620;180;cab;3;0,020162657917904614;82,6129113326963;29,16532416206482;1172,584870940491;28,495573039357755;0,020131376524131772;70,69485248171125;Not stored
65;GPR;0,5;Combined;200;1620;180;cab;3;0,029182338260623553;84,61142033455971;28,93665012891014;1163,0901669109264;27,388076417698997;0,028065610367945637;69,75549024347973;Not stored
66;ANN;0,5;Combined;200;1620;180;cab;3;0,04293026201570049;95,26862944840829;28,49018366131314;1149,61772905961;25,00859697567496;0,039323830953416294;72,31362651095681;Not stored
67;MTN;0,5;Combined;200;1620;180;cab;3;0,008297980371110847;90,2233226460578;29,11214704744744;1188,4387478407216;28,230851698527548;0,006883110304796158;70,84408446153867;Not stored
68;RFR;0,5;Inverted;200;1620;180;cab;3;-0,05259037190042304;69,08495115215204;30,238455034215512;1260,0093590363654;28,232651440036186;-0,0529247535109405;76,14190873776708;Not stored
69;GPR;0,5;Inverted;200;1620;180;cab;3;-0,06274372617258317;75,39808871570536;30,0778523104722;1272,9546857349276;28,48745104400325;-0,06374249452647263;74,65139732746228;Not stored
70;ANN;0,5;Inverted;200;1620;180;cab;3;-0,08090047224506614;95,26239752021345;30,563311898091847;1305,5254168321453;28,483920019723435;-0,09096017252724331;80,59295194225355;Not stored
71;MTN;0,5;Inverted;200;1620;180;cab;3;-0,007212264889220554;72,1959075360045;29,232628706016484;1205,4870095051106;28,226674409163117;-0,00736324158301449;75,05411614217586;Not stored
72;RFR;0,5;Combined;200;1620;180;cw;3;0,02216480704258017;0,004824477786814737;0,002035178110548675;5,2866937430086715e-06;0,0020954343232056005;0,017151333485503795;45,59994850087579;Not stored
73;GPR;0,5;Combined;200;1620;180;cw;3;0,020450693327477065;0,005150727336483923;0,002031676249292268;5,306321558027707e-06;0,0020453066165445353;0,013502328501327487;45,444183667604264;Not stored
74;ANN;0,5;Combined;200;1620;180;cw;3;-0,02074196389633709;0,005262110496438514;0,0020528952245193635;5,491729496399493e-06;0,002091294354489767;-0,02096684142759009;44,28408590561707;Not stored
75;MTN;0,5;Combined;200;1620;180;cw;3;0,029328590487138984;0,005820344316340457;0,0020003924536408546;5,2252393582813295e-06;0,002028478736496076;0,02857631155627116;43,805849958257426;Not stored
76;RFR;0,5;Inverted;200;1620;180;cw;3;0,008231451795321587;0,0042014628742023915;0,0020427857945535537;5,3567008421689324e-06;0,0020133271911624596;0,004136321192196202;46,104128500294436;Not stored
77;GPR;0,5;Inverted;200;1620;180;cw;3;-0,03215983249137233;0,004686293475087435;0,002048942986121758;5,579889300286941e-06;0,0019446706357084003;-0,03735662110899196;46,32945437739846;Not stored
78;ANN;0,5;Inverted;200;1620;180;cw;3;-0,08650142288030005;0,005570483006440783;0,002089151784630563;5,888923725162308e-06;0,001968557794711682;-0,09480917787899545;47,52757704120341;Not stored
79;MTN;0,5;Inverted;200;1620;180;cw;3;-0,05862955247792678;0,0046514211911187365;0,0020529081458910913;5,6973068232784675e-06;0,002145453919755535;-0,05918570020975733;45,47122158046225;Not stored
80;RFR;0,5;Combined;200;1620;180;cm;3;-0,014024637999077827;0,004667032458438896;0,0020353142747757515;5,4457003731806135e-06;0,0020696389396512352;-0,021677314858105978;47,23388818847678;Not stored
81;GPR;0,5;Combined;200;1620;180;cm;3;-0,03848312416368738;0,004995939067982192;0,002043852085702883;5,5748343931779516e-06;0,0021531829074453927;-0,0459043728610522;46,89004210281412;Not stored
82;ANN;0,5;Combined;200;1620;180;cm;3;-0,021447777804037838;0,005121951133965285;0,002024473665874539;5,478963872047825e-06;0,0019197562341264924;-0,02791793771220341;46,547860727705924;Not stored
83;MTN;0,5;Combined;200;1620;180;cm;3;-0,10298816944629041;0,005409193470856707;0,0020912279045362;5,932284419346596e-06;0,002157521812712879;-0,11296619372995242;48,13363001494139;Not stored
84;RFR;0,5;Inverted;200;1620;180;cm;3;0,006291091930177295;0,004301980252849447;0,0020078645138188952;5,3110040515303324e-06;0,001973619300042664;0,0035932962285166736;46,229532099961496;Not stored
85;GPR;0,5;Inverted;200;1620;180;cm;3;-0,00997481121781063;0,004800068123652952;0,002027195501967073;5,394488153965161e-06;0,0018508462533001575;-0,012069301373991204;46,26265479556412;Not stored
86;ANN;0,5;Inverted;200;1620;180;cm;3;-0,17472912397341722;0,0065411019929191554;0,002143556718911503;6,344564291705108e-06;0,0020954298465342184;-0,1903147373692109;50,11557600678922;Not stored
87;MTN;0,5;Inverted;200;1620;180;cm;3;-0,0775238323758114;0,0055606585316175655;0,0020240622211428133;5,744644484315725e-06;0,0018911038071428828;-0,07776273928970712;44,70270911008067;Not stored
88;RFR;0,5;Combined;200;1620;180;lai;3;0,06194219319226324;5,228691076709418;2,2567844154662113;6,910180259535512;2,1544461773904153;0,060728004643983535;75,94179485534728;Not stored
89;GPR;0,5;Combined;200;1620;180;lai;3;0,07071752713147483;5,611152581694866;2,236821287753156;6,841225003152963;2,0544695290809005;0,0701008051817622;72,13601389245738;Not stored
90;ANN;0,5;Combined;200;1620;180;lai;3;0,005384602339207456;5,868357545779095;2,286150051023751;7,318916250394334;1,9934729526456507;0,005170225354794389;73,95260912202697;Not stored
91;MTN;0,5;Combined;200;1620;180;lai;3;-0,02330266706118933;5,560981172864782;2,2809146624605425;7,54665776437291;2,1708250160353346;-0,025785729226111886;77,07053866495707;Not stored
92;RFR;0,5;Inverted;200;1620;180;lai;3;0,07319875533028808;5,198456058642931;2,261556699478406;6,818458743231034;2,3424087849430575;0,07319532798442807;75,71750882559697;Not stored
93;GPR;0,5;Inverted;200;1620;180;lai;3;0,03134547939441923;6,592372409875931;2,2902769903674565;7,126885267896099;2,2256483931569617;0,03127219626248501;74,03538703971144;Not stored
94;ANN;0,5;Inverted;200;1620;180;lai;3;-0,09842172739234112;6,6962598867398535;2,383101634894579;8,09135939941587;2,1436119124975352;-0,09982475171246241;76,82426524520098;Not stored
95;MTN;0,5;Inverted;200;1620;180;lai;3;-0,05316291037518872;7,536800487376224;2,3148591564287635;7,801873783664395;2,0545891403784045;-0,0604761787778354;69,37823985602589;Not stored
96;RFR;0,5;Combined;200;1620;180;cab;4;-0,021406422556976334;66,50998633693739;29,87165000165604;1191,3861155311376;28,5247250163362;-0,022893313079056288;64,84942784969675;Not stored
97;GPR;0,5;Combined;200;1620;180;cab;4;-0,032933034203316724;76,36722966047735;29,96908264207346;1205,9044928821327;26,991506860910857;-0,035358416470386844;64,84677309990123;Not stored
98;ANN;0,5;Combined;200;1620;180;cab;4;-0,12062251936580748;74,63111520999745;31,320908419318776;1311,834678317753;27,86859694873126;-0,12630733464458777;65,88020296388729;Not stored
99;MTN;0,5;Combined;200;1620;180;cab;4;-0,03448926025355692;76,3360102295287;29,982720196574427;1205,619200453167;29,899140960515194;-0,03511347176769419;66,57859507293617;Not stored
100;RFR;0,5;Inverted;200;1620;180;cab;4;-0,03234175882164658;72,9017358153561;30,643022547743968;1213,8564517450984;30,44786273380166;-0,042185762736027366;66,86151323339564;Not stored
101;GPR;0,5;Inverted;200;1620;180;cab;4;-0,07555820114775536;78,8179027096804;31,059993150181583;1267,714922099459;29,986766158969452;-0,08842725276177044;67,46461768704317;Not stored
102;ANN;0,5;Inverted;200;1620;180;cab;4;-0,03207151275683584;72,89477426181752;30,406007301793426;1230,4832416580853;29,582156992292667;-0,05646109463578042;62,862718042939214;Not stored
103;MTN;0,5;Inverted;200;1620;180;cab;4;-0,007008382721829687;77,900538086797;30,418338052060758;1217,058818494967;30,68266946939327;-0,04493523202374594;62,89226581935321;Not stored
104;RFR;0,5;Combined;200;1620;180;cw;4;-0,006891764961585611;0,004177045028273461;0,0019851712315425213;5,505072782055079e-06;0,0019260059908925205;-0,008271456366120367;45,790417472290855;Not stored
105;GPR;0,5;Combined;200;1620;180;cw;4;-0,03126697320760741;0,0050187948506767045;0,002007004303584527;5,640955984850996e-06;0,0019094833626546038;-0,03315889386292059;46,24284897402098;Not stored
