;Model;NoiseLevel;NoiseType;OutOfBag;KFold_tr_samples;KFold_vl_samples;Variable;Fold_nr;ExplVar;Max_err;Mean_abs_Err;Mean_sqr_err;Median_abs_err;r2;MAPE;ModelName
106;ANN;0,5;Combined;200;1620;180;cw;4;-0,08076868426363215;0,0069440592402260255;0,0020404216703413247;5,921366166795934e-06;0,0019802061782559174;-0,0845169037789979;46,83852050693291;Not stored
107;MTN;0,5;Combined;200;1620;180;cw;4;-0,04201914742319435;0,0051428424982022;0,001999650756102809;5,694120091438223e-06;0,001889915058313305;-0,04289606779272592;46,055720716228116;Not stored
108;RFR;0,5;Inverted;200;1620;180;cw;4;-0,010088049794620302;0,0047805641217213545;0,0019922415550020483;5,522084203661277e-06;0,0018741218270426582;-0,011387151928520689;45,999794757030216;Not stored
109;GPR;0,5;Inverted;200;1620;180;cw;4;-0,08935783201335212;0,0052350854676699475;0,0020593494008916613;5,958327494032485e-06;0,001992075234291683;-0,09128648752791779;47,515716890893266;Not stored
110;ANN;0,5;Inverted;200;1620;180;cw;4;-0,12639848271697063;0,005975116588700886;0,002100852341114271;6,1591561700069815e-06;0,0020029002503650314;-0,12806889343269412;47,6599928035141;Not stored
111;MTN;0,5;Inverted;200;1620;180;cw;4;-0,13074843065838704;0,0054626091845010605;0,00209793701664025;6,24022847325552e-06;0,0019390753293898224;-0,14291754167106374;49,485688864130154;Not stored
112;RFR;0,5;Combined;200;1620;180;cm;4;0,00925395525443462;0,004197204295611032;0,0020070732194287203;5,569519988774663e-06;0,0020504178614074654;-0,00043732093342541134;42,9495891794146;Not stored
113;GPR;0,5;Combined;200;1620;180;cm;4;-0,0026181482647962273;0,0048988990323703355;0,002010068792048641;5,636911185897081e-06;0,002017290319855279;-0,012542613461243635;42,910191833425884;Not stored
114;ANN;0,5;Combined;200;1620;180;cm;4;-0,0025660585057407648;0,0049167611984744395;0,0020101948038949683;5,584946639337437e-06;0,0019178918519823038;-0,0032083670902041117;43,355355149355795;Not stored
115;MTN;0,5;Combined;200;1620;180;cm;4;-0,08974936313323778;0,005160269136960688;0,00210466359068836;6,09189871093087e-06;0,0020061567406086693;-0,0942707518861634;44,935736776762084;Not stored
116;RFR;0,5;Inverted;200;1620;180;cm;4;-0,010717006038746035;0,004423094997306713;0,0020350007051937106;5,709365854728851e-06;0,0020729260169258666;-0,025557443270862512;43,31486494864871;Not stored
117;GPR;0,5;Inverted;200;1620;180;cm;4;-0,10345433792778502;0,006381317112056373;0,002105741603858324;6,258554739386098e-06;0,002056601047152787;-0,12420670883778473;44,17420195629494;Not stored
118;ANN;0,5;Inverted;200;1620;180;cm;4;-0,09049865361346021;0,006318490766746759;0,0021082501469705003;6,314261995403537e-06;0,0019428660754597232;-0,13421324765602494;43,05818409968119;Not stored
119;MTN;0,5;Inverted;200;1620;180;cm;4;-0,08752265025011563;0,005858764262865518;0,0020974601140426085;6,287608751429134e-06;0,0019699693788203473;-0,12942559987853608;41,93316278689154;Not stored
120;RFR;0,5;Combined;200;1620;180;lai;4;0,04208629162783217;5,264482387263608;2,4250903788623805;7,796258413806476;2,3185298258081497;0,04184819717907051;89,07062630980518;Not stored
121;GPR;0,5;Combined;200;1620;180;lai;4;0,09159214612210309;5,89464467358567;2,3292531226263375;7,391503798457749;2,2578289213853746;0,09159210557873132;85,48638152229222;Not stored
122;ANN;0,5;Combined;200;1620;180;lai;4;0,05473473553134511;6,47543114761792;2,3299450664657098;7,695272438314239;2,371697563040528;0,05425926532762804;84,23310342413988;Not stored
123;MTN;0,5;Combined;200;1620;180;lai;4;-0,00964318434442446;7,110170028796588;2,4353207405686548;8,223387753192691;2,3171274463499607;-0,010645540822976862;86,8576361251735;Not stored
124;RFR;0,5;Inverted;200;1620;180;lai;4;0,06044559750472789;5,617892222482274;2,379964558932275;7,653116257197442;2,4902310186702676;0,05944021480277295;88,04556212285723;Not stored
125;GPR;0,5;Inverted;200;1620;180;lai;4;-0,00015320383553363293;6,150407133694332;2,4207281568311156;8,143518575323046;2,357727821496489;-0,0008297044686940147;86,00503215265225;Not stored
126;ANN;0,5;Inverted;200;1620;180;lai;4;-0,19348464352595784;10,307224124698942;2,5414977695944048;9,72783897526717;2,242701722029962;-0,19554098350533566;90,67007888597816;Not stored
127;MTN;0,5;Inverted;200;1620;180;lai;4;-0,13232864186987592;7,38215115120639;2,577749444043592;9,503112467891555;2,478635802458223;-0,16792233661668443;84,56577488734784;Not stored
128;RFR;0,5;Combined;200;1620;180;cab;5;0,12818659065542348;69,57337922587783;28,07706102428751;1123,5257628485074;27,096742075623705;0,12818626691400536;70,0748447964709;Not stored
129;GPR;0,5;Combined;200;1620;180;cab;5;0,11155509645516926;81,98519219010271;28,522531409235096;1145,7750932488025;28,066943348947987;0,11092162338169642;73,69125484475906;Not stored
130;ANN;0,5;Combined;200;1620;180;cab;5;-0,012047915523688335;81,65668615025322;30,640431154286485;1306,0753305780815;29,493494177725662;-0,013465331454383778;80,92821828040658;Not stored
131;MTN;0,5;Combined;200;1620;180;cab;5;0,11378538406868155;81,00416007236703;28,416473715481807;1142,1122022773268;25,869531823813663;0,11376388900418899;70,54622374463165;Not stored
132;RFR;0,5;Inverted;200;1620;180;cab;5;-0,04646044887051981;76,14771347578319;31,281084367518837;1348,9376949095865;31,541069353895303;-0,046724914004588225;85,13426239503843;Not stored
133;GPR;0,5;Inverted;200;1620;180;cab;5;-0,06177663936690081;75,87275914483925;31,523837905923802;1368,49362878902;30,611952814644834;-0,06189958314273647;84,72667110996441;Not stored
134;ANN;0,5;Inverted;200;1620;180;cab;5;-0,06871398636429138;97,8212552695071;30,95827881276303;1378,2825205258712;29,929397459061438;-0,06949539494347534;81,79486112416785;Not stored
135;MTN;0,5;Inverted;200;1620;180;cab;5;-0,06457067763881486;78,59316689060086;31,436891355825477;1371,9868269073431;31,119619261796526;-0,06461017349379627;83,67439885607418;Not stored
136;RFR;0,5;Combined;200;1620;180;cw;5;0,008867033371369626;0,004201489560084455;0,0020813322747176713;5,707143570960444e-06;0,002033073292899039;0,007609681837349225;45,10249015224203;Not stored
137;GPR;0,5;Combined;200;1620;180;cw;5;0,02566921991892046;0,004649551597063996;0,0020383855223950064;5,611024512995033e-06;0,0020186977807629862;0,024323405844775325;44,31172918412457;Not stored
138;ANN;0,5;Combined;200;1620;180;cw;5;-0,005277841469925049;0,005491757045972091;0,002057594730260212;5,782528806579514e-06;0,001912213138261142;-0,005498728180831858;45,21358078204576;Not stored
139;MTN;0,5;Combined;200;1620;180;cw;5;-0,032502655577785866;0,005510845402421445;0,002074239726120994;5,9581915146173035e-06;0,0021205539365176215;-0,036043950769230504;44,890934097571225;Not stored
140;RFR;0,5;Inverted;200;1620;180;cw;5;-0,010164314223857218;0,004262597039994542;0,002107126552731561;5,819809152186955e-06;0,0020343385099369955;-0,011981244973791494;45,648281529831706;Not stored
141;GPR;0,5;Inverted;200;1620;180;cw;5;-0,06983364677953796;0,005018100214696148;0,002148524214493068;6,166052886250323e-06;0,0020837180165901607;-0,07218805861649491;46,42106509555477;Not stored
142;ANN;0,5;Inverted;200;1620;180;cw;5;-0,08957428197006734;0,004854317819070074;0,0021607586723863567;6,267624608884159e-06;0,00218077382350488;-0,08984992271499315;47,93885308207059;Not stored
143;MTN;0,5;Inverted;200;1620;180;cw;5;-0,17412991939481715;0,005347336904681569;0,0022598236722743952;6,765569771297783e-06;0,002221880200134701;-0,17643543646825033;48,783612764250584;Not stored
144;RFR;0,5;Combined;200;1620;180;cm;5;0,017747978549919052;0,00452690095017721;0,001953863746417932;4,991425625919274e-06;0,0018425272792453387;0,017133153363047215;42,9096998870793;Not stored
145;GPR;0,5;Combined;200;1620;180;cm;5;-0,013570845217154792;0,005047947842238093;0,0019615910380072457;5,14978686326563e-06;0,0018417791651636388;-0,014049923706537015;42,87292615514578;Not stored
146;ANN;0,5;Combined;200;1620;180;cm;5;-0,23574187066266328;0,0063895808059971845;0,002105413134333147;6,283552447556468e-06;0,0018561682085469688;-0,23730089210140504;44,38112139771101;Not stored
147;MTN;0,5;Combined;200;1620;180;cm;5;-0,13119529579524492;0,005120393920932369;0,002067317478235546;5,8831117995111215e-06;0,0019192123925114843;-0,158449704784134;47,243747045107504;Not stored
148;RFR;0,5;Inverted;200;1620;180;cm;5;-0,024853540771331728;0,004841791376030734;0,00199254453283645;5,2122748762940475e-06;0,001968035563289213;-0,02635450378460602;43,93368477634512;Not stored
149;GPR;0,5;Inverted;200;1620;180;cm;5;-0,11009028246049657;0,005417062675932038;0,002075302078283108;5,6482087331932495e-06;0,002009535045476335;-0,11219469602304954;45,26479896546245;Not stored
150;ANN;0,5;Inverted;200;1620;180;cm;5;-0,10305373450455013;0,005131191259977691;0,002075616568279128;5,721386533286436e-06;0,0020470850264352096;-0,12660421326556537;46,463932177148436;Not stored
151;MTN;0,5;Inverted;200;1620;180;cm;5;-0,06772350991950282;0,0049549719903443975;0,0020071198364309158;5,4409124265040564e-06;0,0019809443937616336;-0,07137576320812444;44,3502937344947;Not stored
152;RFR;0,5;Combined;200;1620;180;lai;5;0,03415118351140456;5,592001742045057;2,465426862070295;8,099188555999843;2,4769977985298084;0,031923713953330934;90,11497592484096;Not stored
153;GPR;0,5;Combined;200;1620;180;lai;5;0,017212946010385255;5,973566087530932;2,486099864239759;8,240799964201658;2,6313934678976487;0,014997247163976435;86,71945152158892;Not stored
154;ANN;0,5;Combined;200;1620;180;lai;5;-0,07392118162041883;7,721566150584781;2,5657057980854705;9,039205196455004;2,626263473950149;-0,08043418607849007;85,74995001876424;Not stored
155;MTN;0,5;Combined;200;1620;180;lai;5;-0,029838916902360513;5,949631264121642;2,5359235330337695;8,687499757327904;2,539913025151275;-0,03839569136529408;92,27407076032463;Not stored
156;RFR;0,5;Inverted;200;1620;180;lai;5;0,04947265925005273;5,232146479797098;2,4829970281889553;7,957355475888395;2,511184084891213;0,04887667664625839;90,71270374812542;Not stored
157;GPR;0,5;Inverted;200;1620;180;lai;5;0,05198822521637003;6,142967373381345;2,4158670038398515;7,940358030502092;2,354112963838378;0,05090833990339583;86,81313560260662;Not stored
158;ANN;0,5;Inverted;200;1620;180;lai;5;0,008812556087873347;6,851689753894156;2,4730138157277914;8,365091412413365;2,391515463002449;0,00014099301700798428;82,47182496644312;Not stored
159;MTN;0,5;Inverted;200;1620;180;lai;5;0,017309064253230755;6,358782769014995;2,476309914030738;8,224308362721967;2,2422536970458653;0,016968448130719516;88,98111301854416;Not stored
160;RFR;0,5;Combined;200;1620;180;cab;6;0,026547603719300872;78,1639846400402;30,999767530270898;1287,9973061455423;30,20895090599313;0,026358202599225056;79,56775002235433;Not stored
161;GPR;0,5;Combined;200;1620;180;cab;6;0,02357787208626616;74,27087902240672;30,99033515272121;1291,7022614747361;31,398169205451275;0,023557498476014516;79,98059936687855;Not stored
162;ANN;0,5;Combined;200;1620;180;cab;6;-0,07369297537681607;109,4859156757793;31,619181657584562;1510,2231609880782;29,174437236470276;-0,14163002199210872;67,48165827556069;Not stored
163;MTN;0,5;Combined;200;1620;180;cab;6;0,003911455176506706;80,75111739766295;30,842635116667726;1318,3434854075858;30,568279416466158;0,003418474092057422;78,67310904735768;Not stored
164;RFR;0,5;Inverted;200;1620;180;cab;6;-0,0433883615954378;72,847001014422;32,1610513644029;1383,8081162506653;31,100990353630717;-0,046068508944405284;89,01147368348731;Not stored
165;GPR;0,5;Inverted;200;1620;180;cab;6;-0,07435823751408943;80,1633354428588;32,58250174268319;1422,4060020938512;31,65648574911051;-0,07524598840722563;87,8555124861456;Not stored
166;ANN;0,5;Inverted;200;1620;180;cab;6;-0,1386957299321061;91,65637471686988;33,32251518627386;1506,515115071881;31,037676106296725;-0,13882698158708262;87,64295254334397;Not stored
167;MTN;0,5;Inverted;200;1620;180;cab;6;-0,07187763325986318;75,0322227496408;32,786315058378904;1422,6519890515322;32,51537062053666;-0,07543193847285923;88,56744161033654;Not stored
168;RFR;0,5;Combined;200;1620;180;cw;6;-0,011753107413301045;0,004251984164000159;0,0019017414050454618;4,734955640532559e-06;0,001945560358258284;-0,015170699684847744;39,05851435304019;Not stored
169;GPR;0,5;Combined;200;1620;180;cw;6;-0,0554702992785594;0,004247578718515055;0,00193800538220885;4,939278454896651e-06;0,0019055412700726751;-0,05897734755372652;39,59975916520657;Not stored
170;ANN;0,5;Combined;200;1620;180;cw;6;-0,07171282201845619;0,004462533843516239;0,0019534406475130556;5,053437398412988e-06;0,0018652736489374383;-0,08345293367595041;39,206459438577326;Not stored
171;MTN;0,5;Combined;200;1620;180;cw;6;-0,0683416932002956;0,004848513076354605;0,0019431739882346476;5,077687683235137e-06;0,0018695811296874254;-0,08865217533298275;38,250531070953755;Not stored
172;RFR;0,5;Inverted;200;1620;180;cw;6;-0,013438845265163257;0,004121580574283922;0,0019111344128493258;4,746480319985542e-06;0,0018495665531473686;-0,017641581735732714;39,04366988385297;Not stored
173;GPR;0,5;Inverted;200;1620;180;cw;6;-0,153158730899557;0,004864137744661454;0,002001328389128196;5,39366748335068e-06;0,0019468724823247224;-0,15639799158174816;41,04169396424427;Not stored
174;ANN;0,5;Inverted;200;1620;180;cw;6;-0,1798609861702578;0,005263188991791358;0,002034310985765355;5,504009172799312e-06;0,0019870486987349414;-0,18005516148701406;41,969989124094646;Not stored
175;MTN;0,5;Inverted;200;1620;180;cw;6;-0,04680885351870678;0,005072587673837232;0,0019225194427929416;4,925685256921198e-06;0,0018521179613894747;-0,056062976787173424;38,69934133154035;Not stored
176;RFR;0,5;Combined;200;1620;180;cm;6;-0,022827654373474005;0,004800540652176531;0,0020382171562980944;5,533988286560442e-06;0,0019949314510762936;-0,02291225480321124;43,97916239409118;Not stored
177;GPR;0,5;Combined;200;1620;180;cm;6;-0,07881291752034203;0,00502067457897874;0,002073649090772785;5,836544591676533e-06;0,0020633836025787896;-0,07883730130590028;44,62899338946259;Not stored
178;ANN;0,5;Combined;200;1620;180;cm;6;-0,2245879836672673;0,005657711636036677;0,002230588147265423;6,66075377603144e-06;0,0021084789253776573;-0,23118559543682338;45,810226902199794;Not stored
179;MTN;0,5;Combined;200;1620;180;cm;6;-0,23198442843801081;0,00797881499070022;0,002193850870245912;6,67115581182091e-06;0,002183363567457889;-0,23310832626547184;46,635824048640885;Not stored
180;RFR;0,5;Inverted;200;1620;180;cm;6;0,00776661294178993;0,004338738664791392;0,0019929569076817316;5,371176272884384e-06;0,0020197795183141175;0,0071822078870846795;42,91784409933758;Not stored
181;GPR;0,5;Inverted;200;1620;180;cm;6;-0,09116869917893333;0,005067741674865933;0,002065120350081419;5,911774592852424e-06;0,0020417176465555324;-0,09274294876065992;44,214885761857865;Not stored
182;ANN;0,5;Inverted;200;1620;180;cm;6;-0,1127781117734239;0,005062405154466302;0,002086799250007528;6,026124627090066e-06;0,0020234924321411367;-0,11387961282677628;45,867552295557395;Not stored
183;MTN;0,5;Inverted;200;1620;180;cm;6;-0,23644255083070886;0,006188402940366176;0,0021895253300898464;6,851536921589319e-06;0,0020193093213030913;-0,2664502919803633;44,29845555307749;Not stored
184;RFR;0,5;Combined;200;1620;180;lai;6;0,05831933124747557;5,6162404585067875;2,3488845862412764;7,355681301667774;2,1984256039888685;0,05827883240237486;78,47238607156602;Not stored
185;GPR;0,5;Combined;200;1620;180;lai;6;-0,015487126391813266;6,168110181560304;2,4040812638206357;7,93326259535121;2,1407910446085503;-0,015666803353593606;79,0780886225171;Not stored
186;ANN;0,5;Combined;200;1620;180;lai;6;-0,10268996796593521;7,5780312376531995;2,458265037975324;8,625245942385465;2,199507117247301;-0,10425891859103031;80,78830182863656;Not stored
187;MTN;0,5;Combined;200;1620;180;lai;6;-0,048495710851738094;7,730517517988115;2,4433673919100354;8,217465297438453;2,3782256262117283;-0,05205224332409841;77,90123362058915;Not stored
188;RFR;0,5;Inverted;200;1620;180;lai;6;0,023832493413136202;5,129230083573866;2,4338905799560258;7,626720862669656;2,388399454362469;0,02357862158791657;81,93291287018144;Not stored
189;GPR;0,5;Inverted;200;1620;180;lai;6;-0,04291020923727995;6,445859753347151;2,4775277100398374;8,15756175097067;2,446444164998823;-0,044383009787554384;82,48073370790384;Not stored
190;ANN;0,5;Inverted;200;1620;180;lai;6;-0,19407903273148075;7,1632412175720575;2,606919946452772;9,327825052482504;2,6108856552581976;-0,19420757089877383;83,46275873163222;Not stored
191;MTN;0,5;Inverted;200;1620;180;lai;6;-0,08482185019408384;7,82885350046949;2,4999636870797226;8,521445782325738;2,380900396638965;-0,09096976101073895;81,72529608171303;Not stored
192;RFR;0,5;Combined;200;1620;180;cab;7;-0,05402130609130773;74,93714789083054;28,755777780318013;1141,259293369376;25,2715217178877;-0,061145194547837844;63,55128337806012;Not stored
193;GPR;0,5;Combined;200;1620;180;cab;7;-0,04624621232481396;80,75973641423438;28,989154087770697;1128,1102994157216;25,672952830591363;-0,04891923342916393;65,27915572189553;Not stored
194;ANN;0,5;Combined;200;1620;180;cab;7;-0,14605317278918806;81,23175254987257;29,47570703824912;1233,0344904364613;27,189840696095516;-0,14647795802431296;67,2712945065206;Not stored
195;MTN;0,5;Combined;200;1620;180;cab;7;-0,05376360316375273;89,1340075024644;28,705072960876432;1142,9647342915398;26,53638960300969;-0,06273091695960997;64,422068262741;Not stored
196;RFR;0,5;Inverted;200;1620;180;cab;7;-0,03727603107592303;74,87607008241704;28,049913205863202;1119,956023583788;25,653398588811086;-0,04133737130164716;65,61913735018834;Not stored
197;GPR;0,5;Inverted;200;1620;180;cab;7;-0,08362910245518496;78,06424801620639;28,656750585124293;1171,2974756288681;24,192095227202095;-0,0890747570432342;66,36099404441195;Not stored
198;ANN;0,5;Inverted;200;1620;180;cab;7;-0,10197221778485654;81,18488466589666;28,281669860375967;1190,4145056132033;25,033463406654942;-0,10684981010940775;64,06520418259382;Not stored
199;MTN;0,5;Inverted;200;1620;180;cab;7;-0,09592404535737042;77,30959355357845;29,620978290800565;1234,2132992935642;27,026243097963416;-0,14757401687901206;64,7508781986153;Not stored
200;RFR;0,5;Combined;200;1620;180;cw;7;0,01314962636445216;0,004699993704773554;0,0020394814846734204;5,4186009228465915e-06;0,00219900741540392;0,0075443291701151605;43,26318989574499;Not stored
201;GPR;0,5;Combined;200;1620;180;cw;7;0,007872098728077037;0,004742520915918402;0,0020429115895941514;5,464471648204213e-06;0,00204035991313383;-0,0008572235839001685;42,91676802459502;Not stored
202;ANN;0,5;Combined;200;1620;180;cw;7;-0,054931048033681984;0,006347457813943989;0,0020663876725892935;5,774587628796625e-06;0,0019958823117056422;-0,05765719242017764;44,16365769905405;Not stored
203;MTN;0,5;Combined;200;1620;180;cw;7;0,014375867879419357;0,0048527641451636475;0,001993693092665307;5,412732934764271e-06;0,001981992787503944;0,00861909332632127;42,6141397123765;Not stored
204;RFR;0,5;Inverted;200;1620;180;cw;7;-0,009941993156140638;0,004321798331856006;0,0020565732067733176;5,54629113307815e-06;0,002129706188916133;-0,015843049796925746;43,6590354419078;Not stored
205;GPR;0,5;Inverted;200;1620;180;cw;7;-0,06712568871314106;0,004895916979225005;0,0021056216143050385;5,877463054806566e-06;0,002087441878566066;-0,07649956545822922;44,12870345318706;Not stored
206;ANN;0,5;Inverted;200;1620;180;cw;7;-0,09336447543428372;0,005045062063488022;0,002125691560789004;6,07441312221876e-06;0,002167583233052566;-0,11257238463363994;43,457278212399174;Not stored
207;MTN;0,5;Inverted;200;1620;180;cw;7;-0,0885936944514445;0,004717749780405256;0,002129982674899165;6,039084416994126e-06;0,00213476230453759;-0,10610167857085684;43,71108082437271;Not stored
208;RFR;0,5;Combined;200;1620;180;cm;7;0,022884069731064494;0,004271806116163814;0,0019842325260121746;5,33755498885363e-06;0,0020834138880383582;0,01851767995230158;41,502382677846505;Not stored
209;GPR;0,5;Combined;200;1620;180;cm;7;-0,0030098883717970537;0,004431678120231538;0,0020155692936790637;5,473004933112355e-06;0,0019284603127344283;-0,006389178303773724;42,096870741818854;Not stored
210;ANN;0,5;Combined;200;1620;180;cm;7;-0,04993924823441098;0,005652527629611849;0,0020345269445464424;5,752751425424321e-06;0,001964327367579801;-0,0578296293853886;44,31643600549394;Not stored
211;MTN;0,5;Combined;200;1620;180;cm;7;-0,10182005379300985;0,005361721048781756;0,002065128318327307;6,022349678429945e-06;0,0019680886311365274;-0,10740399806043577;42,30139175727103;Not stored
