;Model;NoiseLevel;NoiseType;OutOfBag;KFold_tr_samples;KFold_vl_samples;Variable;Fold_nr;ExplVar;Max_err;Mean_abs_Err;Mean_sqr_err;Median_abs_err;r2;MAPE;ModelName
212;RFR;0,5;Inverted;200;1620;180;cm;7;-0,004480205953905747;0,004180100479857049;0,002016177073456727;5,4879877778249015e-06;0,0020952191582701086;-0,00914425946361086;42,04828464793021;Not stored
213;GPR;0,5;Inverted;200;1620;180;cm;7;-0,11330983673037642;0,004674526666531929;0,0021197620345614985;6,076002537686992e-06;0,002109882683134724;-0,1172698135678667;44,05615390194157;Not stored
214;ANN;0,5;Inverted;200;1620;180;cm;7;-0,22648691593216097;0,005748643692336726;0,0021823842407763844;6,671089365980754e-06;0,0019574809585896262;-0,22669579645390558;45,604124794357624;Not stored
215;MTN;0,5;Inverted;200;1620;180;cm;7;-0,18793249403360024;0,0062713600204664915;0,002143140957997286;6,466156605436774e-06;0,0020231282433026514;-0,1890122725009873;45,22065571127457;Not stored
216;RFR;0,5;Combined;200;1620;180;lai;7;0,028874927412229523;5,641759178708767;2,3693702884147205;7,901267125006654;2,36095571776985;0,02593768326822743;95,74818261830075;Not stored
217;GPR;0,5;Combined;200;1620;180;lai;7;0,044632449790197315;5,89941200941503;2,327424574583185;7,765256897740523;2,230639866536727;0,042704922620352304;91,18885943113182;Not stored
218;ANN;0,5;Combined;200;1620;180;lai;7;-0,10071655693889836;6,554713900389242;2,544367829445052;9,005265790980994;2,4106233772005368;-0,11016244867698233;92,25589377752323;Not stored
219;MTN;0,5;Combined;200;1620;180;lai;7;-0,05730876252725636;6,53893393352995;2,4418480898184964;8,624614651670722;2,1517197648334148;-0,06323606019307926;91,37049073052478;Not stored
220;RFR;0,5;Inverted;200;1620;180;lai;7;0,038230024040271315;5,283272708429016;2,403571806835463;7,820605528573598;2,5035940878383123;0,035881584701986324;96,48874142488313;Not stored
221;GPR;0,5;Inverted;200;1620;180;lai;7;0,06961227557475136;5,441274963242202;2,3547672095261847;7,569483755267814;2,358144014323488;0,06683968957530018;90,10529523186304;Not stored
222;ANN;0,5;Inverted;200;1620;180;lai;7;-0,0479269803209561;6,994788393536446;2,4345315319542697;8,527658830828608;2,231431406424299;-0,05128341892985655;91,98845761905692;Not stored
223;MTN;0,5;Inverted;200;1620;180;lai;7;-0,05885927001327529;6,653837505729381;2,4874973522134596;8,681903860078096;2,339041281097052;-0,07029863106711098;94,81921107636488;Not stored
224;RFR;0,5;Combined;200;1620;180;cab;8;0,011385204199688914;70,24470615618067;29,07133781305854;1157,274734215304;28,632564450981267;0,01004711231084443;65,85949581166078;Not stored
225;GPR;0,5;Combined;200;1620;180;cab;8;0,022699311312156523;72,17997613426785;28,737779862001936;1146,7399145409872;28,71541634628266;0,019058779851435892;64,05900916749086;Not stored
226;ANN;0,5;Combined;200;1620;180;cab;8;-0,06071385929218476;92,23450354590362;29,289440492207987;1240,4911049546592;28,04383892787166;-0,06113761511889093;66,51182403642657;Not stored
227;MTN;0,5;Combined;200;1620;180;cab;8;0,042351927358931674;76,70912772058418;28,589793850010633;1119,7381931920354;27,526763155679646;0,042156520804103814;65,23916263664898;Not stored
228;RFR;0,5;Inverted;200;1620;180;cab;8;-0,009414623823268853;70,0331802760742;29,706903068646312;1183,5811823454667;27,816361263418393;-0,012455879866684949;67,64699829130471;Not stored
229;GPR;0,5;Inverted;200;1620;180;cab;8;-0,040254959565035886;76,62025574839107;29,978061248499458;1218,8830862475743;29,09642862513095;-0,04265374099299102;68,5793126696085;Not stored
230;ANN;0,5;Inverted;200;1620;180;cab;8;-0,11775076713621524;85,46441297049276;31,031393408859422;1320,4576973608869;28,798603145211448;-0,129542425775095;68,83804792873768;Not stored
231;MTN;0,5;Inverted;200;1620;180;cab;8;-0,027656932694507752;66,7203936023277;29,62053365420479;1201,7829278198242;27,70918931229815;-0,028025968766570042;69,31135235350794;Not stored
232;RFR;0,5;Combined;200;1620;180;cw;8;0,037176774933742496;0,004608598636012297;0,0018870864860069635;4,870695823041341e-06;0,0019045365714867603;0,0258647931819731;43,621012116568465;Not stored
233;GPR;0,5;Combined;200;1620;180;cw;8;-0,021002733446541466;0,005334216292992449;0,0019223822781130229;5,13686313905874e-06;0,0018467841093268537;-0,0273684537414427;43,74775792332724;Not stored
234;ANN;0,5;Combined;200;1620;180;cw;8;-0,060621184513267146;0,004928780009699145;0,001944656385101745;5,332634427194496e-06;0,001901164327093132;-0,06652255229035897;43,92199234891641;Not stored
235;MTN;0,5;Combined;200;1620;180;cw;8;-0,006354600556961021;0,004877388233048001;0,0019234190341164544;5,10949188820827e-06;0,0018479775220857546;-0,021894225812455925;44,413183353383445;Not stored
236;RFR;0,5;Inverted;200;1620;180;cw;8;-0,0011957272722065149;0,004252675762668752;0,0019375038090288779;5,07271955839539e-06;0,00196738838999792;-0,014539789730039443;44,950927151439515;Not stored
237;GPR;0,5;Inverted;200;1620;180;cw;8;-0,06645529259692506;0,00481015636721146;0,0019914740763472857;5,377634377770437e-06;0,001892545847130432;-0,07552250583985476;45,86550408492543;Not stored
238;ANN;0,5;Inverted;200;1620;180;cw;8;-0,08084577044330254;0,005617834288334265;0,001969410080325569;5,438636329230965e-06;0,0018284720644339992;-0,08772284656349272;45,06280534646622;Not stored
239;MTN;0,5;Inverted;200;1620;180;cw;8;-0,0472410754397774;0,00470184825878958;0,001969231348423;5,307264513408478e-06;0,0019343663650430707;-0,06144859014803261;45,97074762635959;Not stored
240;RFR;0,5;Combined;200;1620;180;cm;8;0,02534289760360897;0,004043717385688752;0,0020908779634808217;5,5439784786234805e-06;0,002050127106397107;0,019457381164717846;43,48150078499008;Not stored
241;GPR;0,5;Combined;200;1620;180;cm;8;0,0029501654960712997;0,004541058303216285;0,0021181476379490646;5,688167104347946e-06;0,002116991257961814;-0,006044718675545679;43,43543149621202;Not stored
242;ANN;0,5;Combined;200;1620;180;cm;8;-0,08019352741755337;0,0047957423897970666;0,002174665278272443;6,115026012760519e-06;0,002136497965896423;-0,08154164809940556;45,40098259101358;Not stored
243;MTN;0,5;Combined;200;1620;180;cm;8;-0,055146673239969246;0,0048735586122303515;0,0021605936274943787;5,983529651077389e-06;0,0021250956468763507;-0,058284381255883755;44,78772003736794;Not stored
244;RFR;0,5;Inverted;200;1620;180;cm;8;-0,02984641197226434;0,004712962339722244;0,002129815213462214;5,850519513101578e-06;0,002087740369224793;-0,03475937849381916;44,70480282910739;Not stored
245;GPR;0,5;Inverted;200;1620;180;cm;8;-0,11454887574504213;0,005442225963266954;0,0021811293841190443;6,328881606063903e-06;0,002046762970270873;-0,11936548243043954;45,93211400405694;Not stored
246;ANN;0,5;Inverted;200;1620;180;cm;8;-0,1391647733404311;0,006454531768026879;0,002180487190893797;6,459437325791408e-06;0,002029484569302912;-0,14245638146966488;45,793988582678054;Not stored
247;MTN;0,5;Inverted;200;1620;180;cm;8;-0,12600311584558033;0,004967893018986647;0,0021951256663744756;6,412965628855406e-06;0,0021615626120312106;-0,1342371072442965;45,29021225505452;Not stored
248;RFR;0,5;Combined;200;1620;180;lai;8;0,0467216121534586;5,119121050495572;2,558691638378978;8,530442847431912;2,57997745340717;0,04170875685093278;104,57889697747942;Not stored
249;GPR;0,5;Combined;200;1620;180;lai;8;0,0073666452363814194;6,148674840163397;2,6106192494928786;8,876665958461071;2,635015354593125;0,0028148117874648992;104,12916547786656;Not stored
250;ANN;0,5;Combined;200;1620;180;lai;8;-0,07617664792660017;6,592887635039576;2,687949709424527;9,607763961884606;2,6069187453543585;-0,07931513469889562;105,4710449501939;Not stored
251;MTN;0,5;Combined;200;1620;180;lai;8;-0,10723033845690266;7,478612607697016;2,697943033502604;9,909923267587954;2,5746672194903546;-0,11325904849918467;107,66684238040357;Not stored
252;RFR;0,5;Inverted;200;1620;180;lai;8;0,054182881482303435;5,033157386601356;2,516802407714752;8,483773183811458;2,5558702638135293;0,046951524520568944;105,30016552430507;Not stored
253;GPR;0,5;Inverted;200;1620;180;lai;8;0,03998923067393256;6,1127710885984365;2,5094780347318033;8,620377329754445;2,3603642649405003;0,03160571432333725;104,3795198697318;Not stored
254;ANN;0,5;Inverted;200;1620;180;lai;8;-0,060206560948944166;7,372906960346334;2,6109534369475282;9,542998006390503;2,532102983226555;-0,07203946928336968;106,80219347118691;Not stored
255;MTN;0,5;Inverted;200;1620;180;lai;8;-0,09860647171650339;7,763459915992355;2,6744327412184776;9,84593127772154;2,756382288791116;-0,10607032868505106;110,15872932570987;Not stored
256;RFR;0,5;Combined;200;1620;180;cab;9;0,0013490463073903003;92,64057939076896;31,464246131445524;1329,467815219497;32,58801215222856;-0,0011122404261854069;69,82702975629527;Not stored
257;GPR;0,5;Combined;200;1620;180;cab;9;0,001918657197226059;84,78157319694667;31,49896331635491;1329,8449438242637;31,098028545811182;-0,0013962247830272556;70,53170191595555;Not stored
258;ANN;0,5;Combined;200;1620;180;cab;9;-0,04043391048909384;80,53989990680608;32,19190961033469;1385,8167459692745;31,535252322812006;-0,04354395909040609;72,18280575612565;Not stored
259;MTN;0,5;Combined;200;1620;180;cab;9;-0,007371724393168355;93,61694153278265;31,708399382762916;1342,553509702731;30,939282795833037;-0,010965994516110467;70,37161052163475;Not stored
260;RFR;0,5;Inverted;200;1620;180;cab;9;-0,04269129942309058;72,31870017991572;32,660847572071674;1394,5698847476283;33,69226523295403;-0,05013522386029634;72,08981496580343;Not stored
261;GPR;0,5;Inverted;200;1620;180;cab;9;-0,06312572827429785;75,37879945241878;32,82309230949338;1418,581099710522;34,43609926234555;-0,06821608368381038;73,84704997791953;Not stored
262;ANN;0,5;Inverted;200;1620;180;cab;9;-0,021442389594807487;72,32120701056635;32,366903135849334;1365,6495549590923;32,88011593180559;-0,028357715734847355;71,7410831914253;Not stored
263;MTN;0,5;Inverted;200;1620;180;cab;9;-0,014920168468218087;91,5558063371943;32,43206402465497;1355,148240549843;33,82769031396485;-0,020450044503312004;72,83535144717193;Not stored
264;RFR;0,5;Combined;200;1620;180;cw;9;-0,02192210726203947;0,00463962003964034;0,001978244403559914;5,12650872690542e-06;0,0019420626450341945;-0,022152926681386687;43,18422842176025;Not stored
265;GPR;0,5;Combined;200;1620;180;cw;9;-0,10476476758513908;0,0049288890650490995;0,002017545432402255;5,5410748037906014e-06;0,001814929507893;-0,1048115061093402;43,68427614826151;Not stored
266;ANN;0,5;Combined;200;1620;180;cw;9;-0,08263605202307756;0,0053423981657392434;0,002004405666382993;5,435152803192043e-06;0,0018456348765094855;-0,0836921657006251;43,38354810366034;Not stored
267;MTN;0,5;Combined;200;1620;180;cw;9;-0,07607755568657493;0,005045470177210038;0,0019804448825226926;5,40131659765711e-06;0,0018574416818546683;-0,07694570756356822;42,19356785120924;Not stored
268;RFR;0,5;Inverted;200;1620;180;cw;9;-0,06583919752679823;0,004317263311810093;0,0020087466699624953;5,3469864949768375e-06;0,001951132214590619;-0,06611305781695132;43,9598522735852;Not stored
269;GPR;0,5;Inverted;200;1620;180;cw;9;-0,22944578231875257;0,005202814351893224;0,0021502677074322655;6,166229213360267e-06;0,0020846492898859274;-0,2294584039124652;46,49990758988636;Not stored
270;ANN;0,5;Inverted;200;1620;180;cw;9;-0,348244843232427;0,006460949633041727;0,0021913916822179514;6,775801728396724e-06;0,0020713671576785713;-0,35099849356430957;48,16879153068159;Not stored
271;MTN;0,5;Inverted;200;1620;180;cw;9;-0,15780062935389472;0,005610442924084472;0,0020816183793692855;5,816116844956005e-06;0,0020236065801683247;-0,15965097724145028;45,42396899772456;Not stored
272;RFR;0,5;Combined;200;1620;180;cm;9;0,0253190556735734;0,004201317116104736;0,002079337391687491;5,5479631048393724e-06;0,002116892665431992;0,008351572336943947;48,70849820187317;Not stored
273;GPR;0,5;Combined;200;1620;180;cm;9;0,027587586403401088;0,004552483546609965;0,0020532726715844062;5,540048461599222e-06;0,0021683689727387493;0,009766243519195084;48,10070861114071;Not stored
274;ANN;0,5;Combined;200;1620;180;cm;9;-0,09612269623639991;0,005749750517423811;0,002154321213526455;6,228415441814195e-06;0,0020790094050371953;-0,11327315322623588;50,545906797711396;Not stored
275;MTN;0,5;Combined;200;1620;180;cm;9;-0,07346648193561411;0,007927997604127587;0,0020673086625216924;6,1273211572938274e-06;0,0018874546222790818;-0,09520346054877393;49,37593746749421;Not stored
276;RFR;0,5;Inverted;200;1620;180;cm;9;-0,0005580103463822539;0,0044493433463215545;0,0020966705842741665;5,699168945249472e-06;0,0023023464098581156;-0,018675109539392665;48,8741026413361;Not stored
277;GPR;0,5;Inverted;200;1620;180;cm;9;-0,020064900242251715;0,004961834565524657;0,002103999307214918;5,801247228872781e-06;0,002256298124853804;-0,03692068319241515;48,242726685828224;Not stored
278;ANN;0,5;Inverted;200;1620;180;cm;9;-0,2683592831861432;0,006785278693655139;0,0023356823947893687;7,466881487097388e-06;0,002303421391490071;-0,3346378024337793;55,9740536688271;Not stored
279;MTN;0,5;Inverted;200;1620;180;cm;9;-0,05562509712922248;0,005894550771741431;0,0020905487818783167;5,944425239008654e-06;0,0020588264128305763;-0,06251246272377431;46,63957835163471;Not stored
280;RFR;0,5;Combined;200;1620;180;lai;9;0,07113996190704042;5,242325666120115;2,6142492789088987;8,708230909875423;2,803395832609772;0,06645471830115457;104,42645785199235;Not stored
281;GPR;0,5;Combined;200;1620;180;lai;9;0,07112602728797013;6,190566582193555;2,6017255541956876;8,724209813684054;2,7135918309905915;0,06474173774153824;100,8734806025136;Not stored
282;ANN;0,5;Combined;200;1620;180;lai;9;0,003389529864358365;8,117982188343186;2,627054940307598;9,387651443761987;2,6566400919015667;-0,006380951798018897;103,09056554208502;Not stored
283;MTN;0,5;Combined;200;1620;180;lai;9;0,027082938209229135;7,421695986866135;2,5908877003634645;9,218799516368346;2,625606318686951;0,01172041939384183;101,80976417009222;Not stored
284;RFR;0,5;Inverted;200;1620;180;lai;9;0,057015306552037015;5,865465540397534;2,6194091720497177;8,850775562279548;2,7079316364048123;0,05117355625337694;106,5620770350169;Not stored
285;GPR;0,5;Inverted;200;1620;180;lai;9;0,03869078643712465;6,260676293619123;2,5862965444247474;9,01654445832814;2,469783021186525;0,03340269413911057;103,66215376386916;Not stored
286;ANN;0,5;Inverted;200;1620;180;lai;9;0,033239852809690995;7,433070723413316;2,559200565257165;9,027722291206139;2,58668684039401;0,03220440102414035;100,17784261541935;Not stored
287;MTN;0,5;Inverted;200;1620;180;lai;9;-0,029357864519969246;7,762368027566758;2,5989438881845244;9,6471855254503;2,286030044033397;-0,03420368869000989;103,52394941806133;Not stored
288;RFR;0,5;Combined;200;1620;180;cab;10;0,011364585908142266;71,31055703086818;29,61454704574533;1199,153528581837;26,709022549649205;0,003702441546515556;72,57833511789539;Not stored
289;GPR;0,5;Combined;200;1620;180;cab;10;0,06330806104864428;71,04533294980625;29,058144102831587;1140,0239371557184;28,150451103881302;0,052829318269185244;73,76522692920076;Not stored
290;ANN;0,5;Combined;200;1620;180;cab;10;0,07771364312453444;93,29247032918276;28,42195167317604;1112,4484982580777;26,738447714274557;0,0757399312909336;68,89637252998918;Not stored
291;MTN;0,5;Combined;200;1620;180;cab;10;0,042746352304955604;73,4918171965499;29,07880060038621;1165,4603112807463;27,236025287942976;0,03169591305238595;74,22002509395817;Not stored
292;RFR;0,5;Inverted;200;1620;180;cab;10;-0,06610431158974239;74,0115098723041;31,726336166769638;1304,6966600471717;33,30868300519592;-0,08398638368239819;82,22042000091263;Not stored
293;GPR;0,5;Inverted;200;1620;180;cab;10;-0,051150118251647614;73,92976020758286;31,519086587353634;1292,2376102157878;32,02629411930954;-0,07363498110399935;81,2021985213133;Not stored
294;ANN;0,5;Inverted;200;1620;180;cab;10;-0,020860992333443518;74,18045558372985;31,11236434193211;1290,4437214237175;30,25739044097952;-0,07214455724994107;81,55495769394486;Not stored
295;MTN;0,5;Inverted;200;1620;180;cab;10;-0,01376312054387685;66,69181575218688;31,318956802873796;1249,3415381160457;30,302634807443937;-0,03799546466046255;81,76166192302964;Not stored
296;RFR;0,5;Combined;200;1620;180;cw;10;0,008244613405782086;0,004331135961031343;0,0019419337981242321;4,979241210192322e-06;0,0018789459241644957;0,008088526293638654;43,67569111799601;Not stored
297;GPR;0,5;Combined;200;1620;180;cw;10;0,025345606830830092;0,004879417265646332;0,0019019179603389459;4,8937966250784086e-06;0,001840513376161757;0,02510988773463163;42,63488537070624;Not stored
298;ANN;0,5;Combined;200;1620;180;cw;10;-0,05222288519220153;0,005370218301831164;0,001991885242029874;5,363638255877479e-06;0,0019137771519787657;-0,0684869646252293;42,31938808479612;Not stored
299;MTN;0,5;Combined;200;1620;180;cw;10;-0,04321948137197662;0,004975817081460172;0,0019628161517888376;5,23680093001658e-06;0,0017623991408122052;-0,04321978163394813;43,81636616468945;Not stored
300;RFR;0,5;Inverted;200;1620;180;cw;10;-0,011184552125337754;0,004049794394523364;0,0019596455884325547;5,0762046096067796e-06;0,0019547713075609183;-0,01122749081593577;44,0320096673856;Not stored
301;GPR;0,5;Inverted;200;1620;180;cw;10;-0,04751082256091688;0,0046001549197486604;0,0019636109804049098;5,259476701058712e-06;0,0018192716077122433;-0,04773700755700405;43,941078197229125;Not stored
302;ANN;0,5;Inverted;200;1620;180;cw;10;0,0022017604044745065;0,004867107667593339;0,0019139605666780263;5,013722734465615e-06;0,001849673735964676;0,0012194837801824399;42,944423340600714;Not stored
303;MTN;0,5;Inverted;200;1620;180;cw;10;-0,0704770385110789;0,004831149564235672;0,002010739586832911;5,375677925061902e-06;0,001920668002926595;-0,07088537946386242;43,932289117861565;Not stored
304;RFR;0,5;Combined;200;1620;180;cm;10;0,014403367501019115;0,004502461101772241;0,0019242789585141899;5,0184771680431255e-06;0,0019265481764160033;0,014378481468544146;40,88131601661378;Not stored
305;GPR;0,5;Combined;200;1620;180;cm;10;-0,010526376738986265;0,005354536977240297;0,0019221764500019537;5,148010391227422e-06;0,0018214089164238479;-0,011061652631928931;40,488845665542875;Not stored
306;ANN;0,5;Combined;200;1620;180;cm;10;-0,1491658071803974;0,006190434069914704;0,0020539204892772037;5,86729379195369e-06;0,0019023434887906285;-0,15232785230555113;42,2684330819147;Not stored
307;MTN;0,5;Combined;200;1620;180;cm;10;-0,06510023443865176;0,005510419620363067;0,0019663424042186376;5,4519491868853965e-06;0,0017750231641317877;-0,07075478409113756;40,156229019927835;Not stored
308;RFR;0,5;Inverted;200;1620;180;cm;10;0,05036522647564845;0,004269945623914223;0,001905271697190217;4,8364878527976735e-06;0,001863160217499881;0,05012091472916336;40,79049414378291;Not stored
309;GPR;0,5;Inverted;200;1620;180;cm;10;0,08003167465499983;0,004239206129194038;0,0018676891861587083;4,6843038716705015e-06;0,0017956712734608611;0,08000962430223368;39,73905150639684;Not stored
310;ANN;0,5;Inverted;200;1620;180;cm;10;0,04581150810499801;0,004902926635188263;0,0018762009797752394;4,881806985983978e-06;0,0018661601184663812;0,0412203037721085;39,02183673099259;Not stored
311;MTN;0,5;Inverted;200;1620;180;cm;10;-0,001610627306815715;0,005706041209708419;0,0019019934835977624;5,122828156844208e-06;0,0016706174375690883;-0,0061158989178642376;39,21402149794996;Not stored
312;RFR;0,5;Combined;200;1620;180;lai;10;0,04725768317984491;5,356975983964412;2,454127403830374;7,8878671894767;2,4383303348128345;0,04711037201605628;102,24046169639496;Not stored
313;GPR;0,5;Combined;200;1620;180;lai;10;0,08842379614182316;5,849270824444074;2,4010635627289605;7,548724984177751;2,412592696717869;0,0880802669291082;93,43510185195667;Not stored
314;ANN;0,5;Combined;200;1620;180;lai;10;-0,029646568725151035;6,2944676835559505;2,498484123756595;8,535959324923919;2,415306759205889;-0,03118205596365331;92,9464920308639;Not stored
315;MTN;0,5;Combined;200;1620;180;lai;10;0,070692715603633;7,063850658571557;2,4011378975509308;7,726704591303975;2,2401384925085726;0,066579534532207;88,6093806551945;Not stored
316;RFR;0,5;Inverted;200;1620;180;lai;10;0,013429806194970917;5,6303881256685555;2,4837953109292643;8,18000550833769;2,475240121356755;0,011818756767933647;100,70638059806207;Not stored
317;GPR;0,5;Inverted;200;1620;180;lai;10;-0,040371903760173744;6,3289440401699855;2,4804181253718744;8,620708172611307;2,4040521080010517;-0,04142009572840011;98,38112232797364;Not stored
318;ANN;0,5;Inverted;200;1620;180;lai;10;-0,04535147165462816;7,930763938726384;2,4611265445614037;8,654255080269389;2,3919701105677245;-0,04547271218230886;98,42675773716769;Not stored
319;MTN;0,5;Inverted;200;1620;180;lai;10;-0,2966033607385965;8,546827174720622;2,771133976062147;10,790511676409551;2,6855266314809763;-0,30354206151034857;114,00291565635699;Not stored
