"";"Model";"NSamples";"Variable";"MAPE";"sd";"ErrorType";"ErrorTypeNames";"Model_ErrorType";"PT_type"
"1";"ANN";50;"cab";20,5617452454407;6,19589495370562;"Out-of-bag";"Validation error";"ANN Validation error";17
"2";"GPR";50;"cab";2,09664384305007;0,920377685994287;"Out-of-bag";"Validation error";"GPR Validation error";17
"3";"MTN";50;"cab";26,8051768771216;14,1598945230391;"Out-of-bag";"Validation error";"MTN Validation error";17
"4";"RFR";50;"cab";12,3079609634617;1,35703612037541;"Out-of-bag";"Validation error";"RFR Validation error";17
"5";"ANN";100;"cab";24,0448451435826;10,6453469200448;"Out-of-bag";"Validation error";"ANN Validation error";17
"6";"GPR";100;"cab";12,0642502539572;5,69341749331055;"Out-of-bag";"Validation error";"GPR Validation error";17
"7";"MTN";100;"cab";22,2903267506956;25,3091757588965;"Out-of-bag";"Validation error";"MTN Validation error";17
"8";"RFR";100;"cab";6,34833990217759;0,615905692853857;"Out-of-bag";"Validation error";"RFR Validation error";17
"9";"ANN";350;"cab";6,16294740887229;2,27989373010696;"Out-of-bag";"Validation error";"ANN Validation error";17
"10";"GPR";350;"cab";0,277199926115961;0,0723241354130849;"Out-of-bag";"Validation error";"GPR Validation error";17
"11";"MTN";350;"cab";3,54025803875225;0,879230920935222;"Out-of-bag";"Validation error";"MTN Validation error";17
"12";"RFR";350;"cab";3,27880886593621;0,218167437990505;"Out-of-bag";"Validation error";"RFR Validation error";17
"13";"ANN";600;"cab";4,10240139696811;0,654181038945999;"Out-of-bag";"Validation error";"ANN Validation error";17
"14";"GPR";600;"cab";0,0594710644188066;0,00658274909265243;"Out-of-bag";"Validation error";"GPR Validation error";17
"15";"MTN";600;"cab";2,69810756111161;0,836219642900295;"Out-of-bag";"Validation error";"MTN Validation error";17
"16";"RFR";600;"cab";2,07010429967505;0,063137877848883;"Out-of-bag";"Validation error";"RFR Validation error";17
"17";"ANN";850;"cab";4,949401436909;1,49814430786405;"Out-of-bag";"Validation error";"ANN Validation error";17
"18";"GPR";850;"cab";0,114629914592274;0,0127765758193342;"Out-of-bag";"Validation error";"GPR Validation error";17
"19";"MTN";850;"cab";2,36711311179557;0,498993322015722;"Out-of-bag";"Validation error";"MTN Validation error";17
"20";"RFR";850;"cab";2,03866691125637;0,0593761948863707;"Out-of-bag";"Validation error";"RFR Validation error";17
"21";"ANN";1100;"cab";3,28653591371494;0,795185374150489;"Out-of-bag";"Validation error";"ANN Validation error";17
"22";"GPR";1100;"cab";0,0628859602834289;0,00575473868521734;"Out-of-bag";"Validation error";"GPR Validation error";17
"23";"MTN";1100;"cab";2,23797117636968;0,534239330032354;"Out-of-bag";"Validation error";"MTN Validation error";17
"24";"RFR";1100;"cab";1,52216188557122;0,0550023072753607;"Out-of-bag";"Validation error";"RFR Validation error";17
"25";"ANN";1350;"cab";3,78480857288976;0,940607731985373;"Out-of-bag";"Validation error";"ANN Validation error";17
"26";"GPR";1350;"cab";0,0632591448186851;0,0240957119154174;"Out-of-bag";"Validation error";"GPR Validation error";17
"27";"MTN";1350;"cab";1,50398629479744;0,179456742741179;"Out-of-bag";"Validation error";"MTN Validation error";17
"28";"RFR";1350;"cab";1,50614550560543;0,0438452653326705;"Out-of-bag";"Validation error";"RFR Validation error";17
"29";"ANN";1600;"cab";3,05148071226944;0,505794170867089;"Out-of-bag";"Validation error";"ANN Validation error";17
"30";"GPR";1600;"cab";0,0653736622956045;0,00312919187538283;"Out-of-bag";"Validation error";"GPR Validation error";17
"31";"MTN";1600;"cab";1,82695705753938;0,513151701664735;"Out-of-bag";"Validation error";"MTN Validation error";17
"32";"RFR";1600;"cab";1,57389591688106;0,0584151703795123;"Out-of-bag";"Validation error";"RFR Validation error";17
"33";"ANN";1850;"cab";2,45283218855387;0,484811437448191;"Out-of-bag";"Validation error";"ANN Validation error";17
"34";"GPR";1850;"cab";0,043877554184217;0,00325525295347186;"Out-of-bag";"Validation error";"GPR Validation error";17
"35";"MTN";1850;"cab";1,20337116166817;0,291764189165256;"Out-of-bag";"Validation error";"MTN Validation error";17
"36";"RFR";1850;"cab";1,3433007494499;0,0242936717866715;"Out-of-bag";"Validation error";"RFR Validation error";17
"37";"ANN";2100;"cab";2,21734095025717;0,483058618100673;"Out-of-bag";"Validation error";"ANN Validation error";17
"38";"GPR";2100;"cab";0,0350791858033288;0,0023660031048219;"Out-of-bag";"Validation error";"GPR Validation error";17
"39";"MTN";2100;"cab";1,26301065740358;0,204582574271112;"Out-of-bag";"Validation error";"MTN Validation error";17
"40";"RFR";2100;"cab";1,12042008411208;0,0513331296791177;"Out-of-bag";"Validation error";"RFR Validation error";17
"41";"ANN";2350;"cab";2,56796035556113;0,402696540211187;"Out-of-bag";"Validation error";"ANN Validation error";17
"42";"GPR";2350;"cab";0,0417867437159312;0,00205656848302248;"Out-of-bag";"Validation error";"GPR Validation error";17
"43";"MTN";2350;"cab";1,24339308797391;0,330223802337992;"Out-of-bag";"Validation error";"MTN Validation error";17
"44";"RFR";2350;"cab";1,32290249431463;0,0470049901494557;"Out-of-bag";"Validation error";"RFR Validation error";17
"45";"ANN";2600;"cab";2,37835495702104;0,600856457675449;"Out-of-bag";"Validation error";"ANN Validation error";17
"46";"GPR";2600;"cab";0,0527594259961059;0,00582587596934421;"Out-of-bag";"Validation error";"GPR Validation error";17
"47";"MTN";2600;"cab";1,29475131130943;0,304310103138224;"Out-of-bag";"Validation error";"MTN Validation error";17
"48";"RFR";2600;"cab";1,37592396491916;0,0253012615421609;"Out-of-bag";"Validation error";"RFR Validation error";17
"49";"ANN";2850;"cab";2,04461569417824;0,526081657178099;"Out-of-bag";"Validation error";"ANN Validation error";17
"50";"GPR";2850;"cab";0,042317356434923;0,00162476307000531;"Out-of-bag";"Validation error";"GPR Validation error";17
"51";"MTN";2850;"cab";1,03146769517219;0,201470292220404;"Out-of-bag";"Validation error";"MTN Validation error";17
"52";"RFR";2850;"cab";1,13882703716455;0,0285300669465744;"Out-of-bag";"Validation error";"RFR Validation error";17
"53";"ANN";3100;"cab";2,17075634980527;0,371061725188285;"Out-of-bag";"Validation error";"ANN Validation error";17
"54";"GPR";3100;"cab";0,0369867175883603;0,000708366598690942;"Out-of-bag";"Validation error";"GPR Validation error";17
"55";"MTN";3100;"cab";1,06039428443461;0,227855022073779;"Out-of-bag";"Validation error";"MTN Validation error";17
"56";"RFR";3100;"cab";1,32923818359921;0,0266703046665122;"Out-of-bag";"Validation error";"RFR Validation error";17
"57";"ANN";3350;"cab";1,83491265575667;0,380187742014876;"Out-of-bag";"Validation error";"ANN Validation error";17
"58";"GPR";3350;"cab";0,0309809702683102;0,00107286564133925;"Out-of-bag";"Validation error";"GPR Validation error";17
"59";"MTN";3350;"cab";1,0053775545145;0,228747478039929;"Out-of-bag";"Validation error";"MTN Validation error";17
"60";"RFR";3350;"cab";1,25140013991201;0,0363593718556111;"Out-of-bag";"Validation error";"RFR Validation error";17
"61";"ANN";3600;"cab";1,8143599205528;0,498358163200695;"Out-of-bag";"Validation error";"ANN Validation error";17
"62";"GPR";3600;"cab";0,0318994760210391;0,00106606728633897;"Out-of-bag";"Validation error";"GPR Validation error";17
"63";"MTN";3600;"cab";0,983116212328917;0,185068548251345;"Out-of-bag";"Validation error";"MTN Validation error";17
"64";"RFR";3600;"cab";1,29281136555161;0,0218971934022763;"Out-of-bag";"Validation error";"RFR Validation error";17
"65";"ANN";3850;"cab";1,62501071178688;0,333658458129314;"Out-of-bag";"Validation error";"ANN Validation error";17
"66";"GPR";3850;"cab";0,0322086561298415;0,00208018122300433;"Out-of-bag";"Validation error";"GPR Validation error";17
"67";"MTN";3850;"cab";1,05571018389197;0,250632958161138;"Out-of-bag";"Validation error";"MTN Validation error";17
"68";"RFR";3850;"cab";1,37041032970855;0,0195840842645606;"Out-of-bag";"Validation error";"RFR Validation error";17
"69";"ANN";4000;"cab";1,74500031358193;0,458705891760072;"Out-of-bag";"Validation error";"ANN Validation error";17
"70";"GPR";4000;"cab";0,0270164916692785;0,00103254275194808;"Out-of-bag";"Validation error";"GPR Validation error";17
"71";"MTN";4000;"cab";1,05974278506633;0,244568675802867;"Out-of-bag";"Validation error";"MTN Validation error";17
"72";"RFR";4000;"cab";1,39699276859459;0,0264622999091619;"Out-of-bag";"Validation error";"RFR Validation error";17
"73";"ANN";50;"cm";20,3675424005178;3,16042430298473;"Out-of-bag";"Validation error";"ANN Validation error";17
"74";"GPR";50;"cm";3,45210627284151;1,21709725203297;"Out-of-bag";"Validation error";"GPR Validation error";17
"75";"MTN";50;"cm";23,4133266322011;8,4784276008756;"Out-of-bag";"Validation error";"MTN Validation error";17
"76";"RFR";50;"cm";37,6626774470669;1,79915991900119;"Out-of-bag";"Validation error";"RFR Validation error";17
"77";"ANN";100;"cm";34,0817265941967;5,81717085841943;"Out-of-bag";"Validation error";"ANN Validation error";17
"78";"GPR";100;"cm";8,0928640278356;1,90926805465701;"Out-of-bag";"Validation error";"GPR Validation error";17
"79";"MTN";100;"cm";40,8828970269622;9,76990407386197;"Out-of-bag";"Validation error";"MTN Validation error";17
"80";"RFR";100;"cm";40,5067586608355;2,35400074717085;"Out-of-bag";"Validation error";"RFR Validation error";17
"81";"ANN";350;"cm";8,38438933401083;2,47263999755854;"Out-of-bag";"Validation error";"ANN Validation error";17
"82";"GPR";350;"cm";0,353757327548832;0,0526162819293586;"Out-of-bag";"Validation error";"GPR Validation error";17
"83";"MTN";350;"cm";7,73687311883202;2,87576003806458;"Out-of-bag";"Validation error";"MTN Validation error";17
"84";"RFR";350;"cm";25,9829909753828;0,959264285027153;"Out-of-bag";"Validation error";"RFR Validation error";17
"85";"ANN";600;"cm";5,8315467223654;1,28555157596097;"Out-of-bag";"Validation error";"ANN Validation error";17
"86";"GPR";600;"cm";0,202994606427561;0,0437140809223657;"Out-of-bag";"Validation error";"GPR Validation error";17
"87";"MTN";600;"cm";7,24257282042153;3,04873590565519;"Out-of-bag";"Validation error";"MTN Validation error";17
"88";"RFR";600;"cm";30,2791125793475;0,78132762161492;"Out-of-bag";"Validation error";"RFR Validation error";17
"89";"ANN";850;"cm";5,13022303024069;1,2330671075837;"Out-of-bag";"Validation error";"ANN Validation error";17
"90";"GPR";850;"cm";0,125004794702053;0,00816553688931008;"Out-of-bag";"Validation error";"GPR Validation error";17
"91";"MTN";850;"cm";3,87531390497615;0,832784429359214;"Out-of-bag";"Validation error";"MTN Validation error";17
"92";"RFR";850;"cm";29,7234706533322;0,690744980285267;"Out-of-bag";"Validation error";"RFR Validation error";17
"93";"ANN";1100;"cm";4,67175010824041;1,45062010246284;"Out-of-bag";"Validation error";"ANN Validation error";17
"94";"GPR";1100;"cm";0,0903582967088016;0,00331415231142862;"Out-of-bag";"Validation error";"GPR Validation error";17
"95";"MTN";1100;"cm";4,86065234990826;1,86847447321705;"Out-of-bag";"Validation error";"MTN Validation error";17
"96";"RFR";1100;"cm";31,8032780963285;0,496156224172986;"Out-of-bag";"Validation error";"RFR Validation error";17
"97";"ANN";1350;"cm";3,89804642993703;0,901004212456202;"Out-of-bag";"Validation error";"ANN Validation error";17
"98";"GPR";1350;"cm";0,119664281016164;0,0417171545556744;"Out-of-bag";"Validation error";"GPR Validation error";17
"99";"MTN";1350;"cm";3,63510361718821;0,689242269696622;"Out-of-bag";"Validation error";"MTN Validation error";17
"100";"RFR";1350;"cm";36,8931170773677;0,462508974466351;"Out-of-bag";"Validation error";"RFR Validation error";17
"101";"ANN";1600;"cm";3,95357088243294;0,774004548582206;"Out-of-bag";"Validation error";"ANN Validation error";17
"102";"GPR";1600;"cm";0,0991453920275005;0,00354899747396217;"Out-of-bag";"Validation error";"GPR Validation error";17
"103";"MTN";1600;"cm";3,60117473633252;0,655524850111721;"Out-of-bag";"Validation error";"MTN Validation error";17
"104";"RFR";1600;"cm";39,7612774365385;0,55172066859754;"Out-of-bag";"Validation error";"RFR Validation error";17
"105";"ANN";1850;"cm";3,16405015894217;0,611882802077351;"Out-of-bag";"Validation error";"ANN Validation error";17
"106";"GPR";1850;"cm";0,0834457664569735;0,00231955984165456;"Out-of-bag";"Validation error";"GPR Validation error";17
"107";"MTN";1850;"cm";2,8098437619525;0,569581758523083;"Out-of-bag";"Validation error";"MTN Validation error";17
"108";"RFR";1850;"cm";39,4020472891044;0,3728173905711;"Out-of-bag";"Validation error";"RFR Validation error";17
"109";"ANN";2100;"cm";3,26597694595555;1,54760778591346;"Out-of-bag";"Validation error";"ANN Validation error";17
"110";"GPR";2100;"cm";0,0658828862789119;0,00212475396361842;"Out-of-bag";"Validation error";"GPR Validation error";17
"111";"MTN";2100;"cm";2,24584240957336;0,277691320188688;"Out-of-bag";"Validation error";"MTN Validation error";17
"112";"RFR";2100;"cm";36,1111336413001;0,413506197937991;"Out-of-bag";"Validation error";"RFR Validation error";17
"113";"ANN";2350;"cm";3,09966488164881;1,00639740469796;"Out-of-bag";"Validation error";"ANN Validation error";17
"114";"GPR";2350;"cm";0,0680434427434887;0,00127175105607601;"Out-of-bag";"Validation error";"GPR Validation error";17
"115";"MTN";2350;"cm";2,83802742027432;1,16114923142674;"Out-of-bag";"Validation error";"MTN Validation error";17
"116";"RFR";2350;"cm";43,8979107512517;0,347918514860789;"Out-of-bag";"Validation error";"RFR Validation error";17
"117";"ANN";2600;"cm";2,48398460177939;0,252795932026002;"Out-of-bag";"Validation error";"ANN Validation error";17
"118";"GPR";2600;"cm";0,0594747859640716;0,00150155710172208;"Out-of-bag";"Validation error";"GPR Validation error";17
"119";"MTN";2600;"cm";1,93588549153051;0,507784993033078;"Out-of-bag";"Validation error";"MTN Validation error";17
"120";"RFR";2600;"cm";37,1191986540113;0,314726732697926;"Out-of-bag";"Validation error";"RFR Validation error";17
"121";"ANN";2850;"cm";2,94894482933902;1,13027708038989;"Out-of-bag";"Validation error";"ANN Validation error";17
"122";"GPR";2850;"cm";0,0602154351266386;0,00143113954842745;"Out-of-bag";"Validation error";"GPR Validation error";17
"123";"MTN";2850;"cm";3,11071352110727;1,76136010387949;"Out-of-bag";"Validation error";"MTN Validation error";17
"124";"RFR";2850;"cm";37,0478026896289;0,208076360961786;"Out-of-bag";"Validation error";"RFR Validation error";17
"125";"ANN";3100;"cm";2,75883137128537;0,775382031854211;"Out-of-bag";"Validation error";"ANN Validation error";17
"126";"GPR";3100;"cm";0,0593140757696078;0,000805662087938619;"Out-of-bag";"Validation error";"GPR Validation error";17
"127";"MTN";3100;"cm";2,16393989084698;0,970681824098896;"Out-of-bag";"Validation error";"MTN Validation error";17
"128";"RFR";3100;"cm";38,6860817267241;0,306585471543262;"Out-of-bag";"Validation error";"RFR Validation error";17
"129";"ANN";3350;"cm";2,27845193696892;0,421801833663865;"Out-of-bag";"Validation error";"ANN Validation error";17
"130";"GPR";3350;"cm";0,0575906744830076;0,00128048078509291;"Out-of-bag";"Validation error";"GPR Validation error";17
"131";"MTN";3350;"cm";2,33536997288674;0,814072276368816;"Out-of-bag";"Validation error";"MTN Validation error";17
"132";"RFR";3350;"cm";37,511617088944;0,293191146897411;"Out-of-bag";"Validation error";"RFR Validation error";17
"133";"ANN";3600;"cm";2,37386023229029;0,645689811148553;"Out-of-bag";"Validation error";"ANN Validation error";17
"134";"GPR";3600;"cm";0,054351060650449;0,00154794565905812;"Out-of-bag";"Validation error";"GPR Validation error";17
"135";"MTN";3600;"cm";1,6427927351687;0,356353399698607;"Out-of-bag";"Validation error";"MTN Validation error";17
"136";"RFR";3600;"cm";39,3204245619443;0,255118273243532;"Out-of-bag";"Validation error";"RFR Validation error";17
"137";"ANN";3850;"cm";2,17291766590524;0,438642373671363;"Out-of-bag";"Validation error";"ANN Validation error";17
"138";"GPR";3850;"cm";0,0552901026626886;0,000918015781732973;"Out-of-bag";"Validation error";"GPR Validation error";17
"139";"MTN";3850;"cm";2,53603749610993;1,76739396353576;"Out-of-bag";"Validation error";"MTN Validation error";17
"140";"RFR";3850;"cm";37,888359942966;0,236235563062806;"Out-of-bag";"Validation error";"RFR Validation error";17
"141";"ANN";4000;"cm";2,09432993919126;0,464065935688521;"Out-of-bag";"Validation error";"ANN Validation error";17
"142";"GPR";4000;"cm";0,0495411632593968;0,0011383414391248;"Out-of-bag";"Validation error";"GPR Validation error";17
"143";"MTN";4000;"cm";1,93029491984838;0,836506652576313;"Out-of-bag";"Validation error";"MTN Validation error";17
"144";"RFR";4000;"cm";39,3278179636272;0,298017859983236;"Out-of-bag";"Validation error";"RFR Validation error";17
"145";"ANN";50;"cw";39,6233252662552;7,61736239137458;"Out-of-bag";"Validation error";"ANN Validation error";17
"146";"GPR";50;"cw";3,8183374036328;1,20574332755268;"Out-of-bag";"Validation error";"GPR Validation error";17
"147";"MTN";50;"cw";52,2590834502295;19,4347880212805;"Out-of-bag";"Validation error";"MTN Validation error";17
"148";"RFR";50;"cw";72,0158868055876;6,00386672959609;"Out-of-bag";"Validation error";"RFR Validation error";17
"149";"ANN";100;"cw";30,1415351406145;6,41289174802993;"Out-of-bag";"Validation error";"ANN Validation error";17
"150";"GPR";100;"cw";7,49933197104123;2,7776377144186;"Out-of-bag";"Validation error";"GPR Validation error";17
"151";"MTN";100;"cw";36,746480119564;10,7040748147027;"Out-of-bag";"Validation error";"MTN Validation error";17
"152";"RFR";100;"cw";70,1763996431164;4,6718261020148;"Out-of-bag";"Validation error";"RFR Validation error";17
"153";"ANN";350;"cw";11,2472205434379;3,18347000816686;"Out-of-bag";"Validation error";"ANN Validation error";17
"154";"GPR";350;"cw";0,394751207355912;0,0323280796775131;"Out-of-bag";"Validation error";"GPR Validation error";17
"155";"MTN";350;"cw";12,8022867548896;1,34852034710495;"Out-of-bag";"Validation error";"MTN Validation error";17
"156";"RFR";350;"cw";49,1392327621938;1,39855219863848;"Out-of-bag";"Validation error";"RFR Validation error";17
"157";"ANN";600;"cw";6,98702148118426;1,69167002574322;"Out-of-bag";"Validation error";"ANN Validation error";17
"158";"GPR";600;"cw";0,161116655068533;0,0317674623105006;"Out-of-bag";"Validation error";"GPR Validation error";17
"159";"MTN";600;"cw";9,43545665499939;2,80219193456161;"Out-of-bag";"Validation error";"MTN Validation error";17
"160";"RFR";600;"cw";50,8210994980936;0,947862151345325;"Out-of-bag";"Validation error";"RFR Validation error";17
"161";"ANN";850;"cw";5,51135940493308;1,1866613178314;"Out-of-bag";"Validation error";"ANN Validation error";17
"162";"GPR";850;"cw";0,151958488857412;0,0180409069824307;"Out-of-bag";"Validation error";"GPR Validation error";17
"163";"MTN";850;"cw";5,84535968847068;1,60745787773759;"Out-of-bag";"Validation error";"MTN Validation error";17
"164";"RFR";850;"cw";39,1186083455045;0,56093085128126;"Out-of-bag";"Validation error";"RFR Validation error";17
"165";"ANN";1100;"cw";3,85888540050321;0,738818904270518;"Out-of-bag";"Validation error";"ANN Validation error";17
"166";"GPR";1100;"cw";0,0839685398586156;0,00417297007789108;"Out-of-bag";"Validation error";"GPR Validation error";17
"167";"MTN";1100;"cw";4,45740542832304;1,39302389820126;"Out-of-bag";"Validation error";"MTN Validation error";17
"168";"RFR";1100;"cw";41,7392452097689;0,497634222116047;"Out-of-bag";"Validation error";"RFR Validation error";17
"169";"ANN";1350;"cw";3,90024568255979;0,769943345701029;"Out-of-bag";"Validation error";"ANN Validation error";17
"170";"GPR";1350;"cw";0,109498609418848;0,0412326846679208;"Out-of-bag";"Validation error";"GPR Validation error";17
"171";"MTN";1350;"cw";3,92940922081997;0,174305693848936;"Out-of-bag";"Validation error";"MTN Validation error";17
"172";"RFR";1350;"cw";46,5851558512437;0,435260366494685;"Out-of-bag";"Validation error";"RFR Validation error";17
"173";"ANN";1600;"cw";3,57080640761184;0,529117616637359;"Out-of-bag";"Validation error";"ANN Validation error";17
"174";"GPR";1600;"cw";0,0765594554354954;0,00626837529724772;"Out-of-bag";"Validation error";"GPR Validation error";17
"175";"MTN";1600;"cw";3,20064060585198;0,541983600863386;"Out-of-bag";"Validation error";"MTN Validation error";17
"176";"RFR";1600;"cw";45,7915780103329;0,817018867302469;"Out-of-bag";"Validation error";"RFR Validation error";17
"177";"ANN";1850;"cw";2,75948125384763;0,479279751009757;"Out-of-bag";"Validation error";"ANN Validation error";17
"178";"GPR";1850;"cw";0,0681538398436627;0,00219165093603775;"Out-of-bag";"Validation error";"GPR Validation error";17
"179";"MTN";1850;"cw";1,98732552647611;0,529279758093698;"Out-of-bag";"Validation error";"MTN Validation error";17
"180";"RFR";1850;"cw";45,1877337995614;0,494635695319073;"Out-of-bag";"Validation error";"RFR Validation error";17
"181";"ANN";2100;"cw";2,86539779235387;1,25745102373095;"Out-of-bag";"Validation error";"ANN Validation error";17
"182";"GPR";2100;"cw";0,0565322524836036;0,000978317818578386;"Out-of-bag";"Validation error";"GPR Validation error";17
"183";"MTN";2100;"cw";1,81560593911806;0,302749072048832;"Out-of-bag";"Validation error";"MTN Validation error";17
"184";"RFR";2100;"cw";42,3749745397674;0,208799402520711;"Out-of-bag";"Validation error";"RFR Validation error";17
"185";"ANN";2350;"cw";2,33639680580393;0,467076464729849;"Out-of-bag";"Validation error";"ANN Validation error";17
"186";"GPR";2350;"cw";0,0546017695646477;0,0013832581821105;"Out-of-bag";"Validation error";"GPR Validation error";17
