"";"Model";"NSamples";"Variable";"MAPE";"sd";"ErrorType";"ErrorTypeNames";"Model_ErrorType";"PT_type"
"187";"MTN";2350;"cw";2,05490797446949;0,493452222646685;"Out-of-bag";"Validation error";"MTN Validation error";17
"188";"RFR";2350;"cw";41,0092868658998;0,427125606740779;"Out-of-bag";"Validation error";"RFR Validation error";17
"189";"ANN";2600;"cw";2,34965573734732;0,366478463317567;"Out-of-bag";"Validation error";"ANN Validation error";17
"190";"GPR";2600;"cw";0,0507367247911791;0,00357700179048245;"Out-of-bag";"Validation error";"GPR Validation error";17
"191";"MTN";2600;"cw";1,98261981263864;0,512540271699231;"Out-of-bag";"Validation error";"MTN Validation error";17
"192";"RFR";2600;"cw";40,6222420874156;0,293419266735568;"Out-of-bag";"Validation error";"RFR Validation error";17
"193";"ANN";2850;"cw";2,43434978068668;0,491676605924014;"Out-of-bag";"Validation error";"ANN Validation error";17
"194";"GPR";2850;"cw";0,0541123133952048;0,00164241596834347;"Out-of-bag";"Validation error";"GPR Validation error";17
"195";"MTN";2850;"cw";2,59235688752251;1,48701371297464;"Out-of-bag";"Validation error";"MTN Validation error";17
"196";"RFR";2850;"cw";41,5197004487657;0,317633207342134;"Out-of-bag";"Validation error";"RFR Validation error";17
"197";"ANN";3100;"cw";2,41605441358726;0,356926191941084;"Out-of-bag";"Validation error";"ANN Validation error";17
"198";"GPR";3100;"cw";0,0553955541925979;0,000806298765028093;"Out-of-bag";"Validation error";"GPR Validation error";17
"199";"MTN";3100;"cw";2,05686826997127;0,663769354050521;"Out-of-bag";"Validation error";"MTN Validation error";17
"200";"RFR";3100;"cw";44,3136708770432;0,218394908572256;"Out-of-bag";"Validation error";"RFR Validation error";17
"201";"ANN";3350;"cw";2,08585382574513;0,389746845083393;"Out-of-bag";"Validation error";"ANN Validation error";17
"202";"GPR";3350;"cw";0,0479063175642197;0,000687312269574015;"Out-of-bag";"Validation error";"GPR Validation error";17
"203";"MTN";3350;"cw";1,91695044088755;0,488476344367691;"Out-of-bag";"Validation error";"MTN Validation error";17
"204";"RFR";3350;"cw";45,7804469576718;0,257281486652896;"Out-of-bag";"Validation error";"RFR Validation error";17
"205";"ANN";3600;"cw";2,06691163630745;0,284834810452591;"Out-of-bag";"Validation error";"ANN Validation error";17
"206";"GPR";3600;"cw";0,0494927119829739;0,000706373739935427;"Out-of-bag";"Validation error";"GPR Validation error";17
"207";"MTN";3600;"cw";1,46825025101363;0,210008473264651;"Out-of-bag";"Validation error";"MTN Validation error";17
"208";"RFR";3600;"cw";43,2347595881345;0,322126549492986;"Out-of-bag";"Validation error";"RFR Validation error";17
"209";"ANN";3850;"cw";2,16520831205053;0,417180608161676;"Out-of-bag";"Validation error";"ANN Validation error";17
"210";"GPR";3850;"cw";0,0581299684953566;0,00177703550025749;"Out-of-bag";"Validation error";"GPR Validation error";17
"211";"MTN";3850;"cw";2,41737978384594;1,31367434771485;"Out-of-bag";"Validation error";"MTN Validation error";17
"212";"RFR";3850;"cw";46,6903417745335;0,139664223143889;"Out-of-bag";"Validation error";"RFR Validation error";17
"213";"ANN";4000;"cw";2,07609932435901;0,609740663301452;"Out-of-bag";"Validation error";"ANN Validation error";17
"214";"GPR";4000;"cw";0,0435916330770559;0,000775218957428374;"Out-of-bag";"Validation error";"GPR Validation error";17
"215";"MTN";4000;"cw";1,78030571611616;0,52287481493682;"Out-of-bag";"Validation error";"MTN Validation error";17
"216";"RFR";4000;"cw";42,379518415492;0,166890174067163;"Out-of-bag";"Validation error";"RFR Validation error";17
"217";"ANN";50;"lai";27,8967111135497;4,67067010578443;"Out-of-bag";"Validation error";"ANN Validation error";17
"218";"GPR";50;"lai";16,506902892237;5,11490660988253;"Out-of-bag";"Validation error";"GPR Validation error";17
"219";"MTN";50;"lai";23,8956524546566;4,15591942001294;"Out-of-bag";"Validation error";"MTN Validation error";17
"220";"RFR";50;"lai";63,6224635732126;2,24383691264244;"Out-of-bag";"Validation error";"RFR Validation error";17
"221";"ANN";100;"lai";18,7774775147397;3,70379030142009;"Out-of-bag";"Validation error";"ANN Validation error";17
"222";"GPR";100;"lai";7,1843976549157;3,26709121040582;"Out-of-bag";"Validation error";"GPR Validation error";17
"223";"MTN";100;"lai";15,351940346558;3,22499919414429;"Out-of-bag";"Validation error";"MTN Validation error";17
"224";"RFR";100;"lai";51,5431983396117;5,67145136574704;"Out-of-bag";"Validation error";"RFR Validation error";17
"225";"ANN";350;"lai";21,0126544516102;7,07213471260465;"Out-of-bag";"Validation error";"ANN Validation error";17
"226";"GPR";350;"lai";0,735209428240908;0,175226562411407;"Out-of-bag";"Validation error";"GPR Validation error";17
"227";"MTN";350;"lai";12,8668375315714;2,93169347312708;"Out-of-bag";"Validation error";"MTN Validation error";17
"228";"RFR";350;"lai";38,8205160131833;3,53334612530516;"Out-of-bag";"Validation error";"RFR Validation error";17
"229";"ANN";600;"lai";13,070101784122;2,90153562061887;"Out-of-bag";"Validation error";"ANN Validation error";17
"230";"GPR";600;"lai";0,299760752769335;0,0350758676178438;"Out-of-bag";"Validation error";"GPR Validation error";17
"231";"MTN";600;"lai";12,5278459917964;3,57690375934011;"Out-of-bag";"Validation error";"MTN Validation error";17
"232";"RFR";600;"lai";39,7066135099356;2,98411203814517;"Out-of-bag";"Validation error";"RFR Validation error";17
"233";"ANN";850;"lai";9,95666592439696;2,15934555743541;"Out-of-bag";"Validation error";"ANN Validation error";17
"234";"GPR";850;"lai";0,273277084909712;0,0351367839489419;"Out-of-bag";"Validation error";"GPR Validation error";17
"235";"MTN";850;"lai";8,17839968263192;2,94151013190486;"Out-of-bag";"Validation error";"MTN Validation error";17
"236";"RFR";850;"lai";16,7959609578766;1,32191213415568;"Out-of-bag";"Validation error";"RFR Validation error";17
"237";"ANN";1100;"lai";7,86684661145959;1,59544760677893;"Out-of-bag";"Validation error";"ANN Validation error";17
"238";"GPR";1100;"lai";0,224797743504584;0,00998382634561551;"Out-of-bag";"Validation error";"GPR Validation error";17
"239";"MTN";1100;"lai";6,88519925825302;2,43502764699561;"Out-of-bag";"Validation error";"MTN Validation error";17
"240";"RFR";1100;"lai";20,7452676056365;1,43495229191497;"Out-of-bag";"Validation error";"RFR Validation error";17
"241";"ANN";1350;"lai";7,72428747079294;1,70456307701012;"Out-of-bag";"Validation error";"ANN Validation error";17
"242";"GPR";1350;"lai";0,195920273424164;0,0334520464749621;"Out-of-bag";"Validation error";"GPR Validation error";17
"243";"MTN";1350;"lai";6,07210200262626;1,89660510282283;"Out-of-bag";"Validation error";"MTN Validation error";17
"244";"RFR";1350;"lai";17,0190271295256;0,85929307158754;"Out-of-bag";"Validation error";"RFR Validation error";17
"245";"ANN";1600;"lai";6,99129099451662;0,96863427886535;"Out-of-bag";"Validation error";"ANN Validation error";17
"246";"GPR";1600;"lai";0,195793911319003;0,00867790823716718;"Out-of-bag";"Validation error";"GPR Validation error";17
"247";"MTN";1600;"lai";4,23063582695401;0,85812119047066;"Out-of-bag";"Validation error";"MTN Validation error";17
"248";"RFR";1600;"lai";19,7652846722644;1,23705506235337;"Out-of-bag";"Validation error";"RFR Validation error";17
"249";"ANN";1850;"lai";6,28246042373277;1,38565938330072;"Out-of-bag";"Validation error";"ANN Validation error";17
"250";"GPR";1850;"lai";0,152459272055024;0,0022776826710638;"Out-of-bag";"Validation error";"GPR Validation error";17
"251";"MTN";1850;"lai";3,10054777152245;0,654276057913416;"Out-of-bag";"Validation error";"MTN Validation error";17
"252";"RFR";1850;"lai";12,685260870114;0,409014490405412;"Out-of-bag";"Validation error";"RFR Validation error";17
"253";"ANN";2100;"lai";6,665525853151;2,6388318140638;"Out-of-bag";"Validation error";"ANN Validation error";17
"254";"GPR";2100;"lai";0,138554280321697;0,00584212497150657;"Out-of-bag";"Validation error";"GPR Validation error";17
"255";"MTN";2100;"lai";3,35654489706187;0,84825698459754;"Out-of-bag";"Validation error";"MTN Validation error";17
"256";"RFR";2100;"lai";11,6885740758231;0,40943085903133;"Out-of-bag";"Validation error";"RFR Validation error";17
"257";"ANN";2350;"lai";5,30682445234817;1,12987267358491;"Out-of-bag";"Validation error";"ANN Validation error";17
"258";"GPR";2350;"lai";0,116055416476582;0,00415779733663792;"Out-of-bag";"Validation error";"GPR Validation error";17
"259";"MTN";2350;"lai";3,28939809703146;0,998086968354577;"Out-of-bag";"Validation error";"MTN Validation error";17
"260";"RFR";2350;"lai";10,7835448101676;0,653225943005329;"Out-of-bag";"Validation error";"RFR Validation error";17
"261";"ANN";2600;"lai";4,81754453086431;0,948935874760249;"Out-of-bag";"Validation error";"ANN Validation error";17
"262";"GPR";2600;"lai";0,108085701529592;0,0101821892830998;"Out-of-bag";"Validation error";"GPR Validation error";17
"263";"MTN";2600;"lai";2,56769092943572;0,538361043686759;"Out-of-bag";"Validation error";"MTN Validation error";17
"264";"RFR";2600;"lai";13,3884204784074;0,325543080193414;"Out-of-bag";"Validation error";"RFR Validation error";17
"265";"ANN";2850;"lai";6,21717549792533;2,99773472250276;"Out-of-bag";"Validation error";"ANN Validation error";17
"266";"GPR";2850;"lai";0,111794722547269;0,00252467963896324;"Out-of-bag";"Validation error";"GPR Validation error";17
"267";"MTN";2850;"lai";3,90907480968756;2,27253091662289;"Out-of-bag";"Validation error";"MTN Validation error";17
"268";"RFR";2850;"lai";9,97623510736465;0,305744790762495;"Out-of-bag";"Validation error";"RFR Validation error";17
"269";"ANN";3100;"lai";5,74039158862784;1,30155272665541;"Out-of-bag";"Validation error";"ANN Validation error";17
"270";"GPR";3100;"lai";0,110373151330315;0,00279439025866204;"Out-of-bag";"Validation error";"GPR Validation error";17
"271";"MTN";3100;"lai";2,50633398451309;1,09053293713322;"Out-of-bag";"Validation error";"MTN Validation error";17
"272";"RFR";3100;"lai";11,1242281120489;0,251311438412189;"Out-of-bag";"Validation error";"RFR Validation error";17
"273";"ANN";3350;"lai";4,59230034226462;0,743214710311237;"Out-of-bag";"Validation error";"ANN Validation error";17
"274";"GPR";3350;"lai";0,114796141243191;0,00651067794799804;"Out-of-bag";"Validation error";"GPR Validation error";17
"275";"MTN";3350;"lai";2,40395877323451;0,607516919809067;"Out-of-bag";"Validation error";"MTN Validation error";17
"276";"RFR";3350;"lai";10,2342215431079;0,233427147062851;"Out-of-bag";"Validation error";"RFR Validation error";17
"277";"ANN";3600;"lai";5,81286693799847;2,43387783709362;"Out-of-bag";"Validation error";"ANN Validation error";17
"278";"GPR";3600;"lai";0,111289286993937;0,00234725614465437;"Out-of-bag";"Validation error";"GPR Validation error";17
"279";"MTN";3600;"lai";2,34324744738739;1,01073440646829;"Out-of-bag";"Validation error";"MTN Validation error";17
"280";"RFR";3600;"lai";10,1704533998276;0,248142904043738;"Out-of-bag";"Validation error";"RFR Validation error";17
"281";"ANN";3850;"lai";5,12837276095026;0,977713040054683;"Out-of-bag";"Validation error";"ANN Validation error";17
"282";"GPR";3850;"lai";0,115438428276593;0,0034859818376585;"Out-of-bag";"Validation error";"GPR Validation error";17
"283";"MTN";3850;"lai";3,48294356737547;4,02909550571186;"Out-of-bag";"Validation error";"MTN Validation error";17
"284";"RFR";3850;"lai";9,75282616307089;0,20000335960194;"Out-of-bag";"Validation error";"RFR Validation error";17
"285";"ANN";4000;"lai";4,78724086487396;1,36524897792973;"Out-of-bag";"Validation error";"ANN Validation error";17
"286";"GPR";4000;"lai";0,118338810255614;0,001862233609475;"Out-of-bag";"Validation error";"GPR Validation error";17
"287";"MTN";4000;"lai";2,45779572160945;0,872549787405682;"Out-of-bag";"Validation error";"MTN Validation error";17
"288";"RFR";4000;"lai";12,508627728364;0,376002964389904;"Out-of-bag";"Validation error";"RFR Validation error";17
"289";"ANN";50;"cab";21,6085548671758;19,6550898882133;"Training";"Training error";"ANN Training error";17
"290";"GPR";50;"cab";5,3312572563194;10,9249037800962;"Training";"Training error";"GPR Training error";17
"291";"MTN";50;"cab";50,8186958806164;65,6033598155718;"Training";"Training error";"MTN Training error";17
"292";"RFR";50;"cab";7,98230062691305;4,52592349043258;"Training";"Training error";"RFR Training error";17
"293";"ANN";100;"cab";10,4171575114031;6,10103456902862;"Training";"Training error";"ANN Training error";17
"294";"GPR";100;"cab";2,15490859835433;1,95007774234667;"Training";"Training error";"GPR Training error";17
"295";"MTN";100;"cab";15,5605310785443;20,8890655200858;"Training";"Training error";"MTN Training error";17
"296";"RFR";100;"cab";6,36324306681214;2,34844929871817;"Training";"Training error";"RFR Training error";17
"297";"ANN";350;"cab";6,34698538414771;3,33873959953038;"Training";"Training error";"ANN Training error";17
"298";"GPR";350;"cab";0,345349122566045;0,429586128017331;"Training";"Training error";"GPR Training error";17
"299";"MTN";350;"cab";3,61348269098925;1,05672761957609;"Training";"Training error";"MTN Training error";17
"300";"RFR";350;"cab";3,43759321452231;1,11564672222671;"Training";"Training error";"RFR Training error";17
"301";"ANN";600;"cab";5,06416127712768;1,27293049026364;"Training";"Training error";"ANN Training error";17
"302";"GPR";600;"cab";0,0999237967473885;0,0351153502869141;"Training";"Training error";"GPR Training error";17
"303";"MTN";600;"cab";2,71678964177602;0,982598532341862;"Training";"Training error";"MTN Training error";17
"304";"RFR";600;"cab";2,15019074437938;0,304788595382442;"Training";"Training error";"RFR Training error";17
"305";"ANN";850;"cab";4,41908510486472;1,24744219847794;"Training";"Training error";"ANN Training error";17
"306";"GPR";850;"cab";0,096521005020257;0,0401516140275025;"Training";"Training error";"GPR Training error";17
"307";"MTN";850;"cab";2,04028240800194;0,425973715221955;"Training";"Training error";"MTN Training error";17
"308";"RFR";850;"cab";1,77179868631307;0,259654861218817;"Training";"Training error";"RFR Training error";17
"309";"ANN";1100;"cab";3,09218101523214;0,96728268776588;"Training";"Training error";"ANN Training error";17
"310";"GPR";1100;"cab";0,0706581062067752;0,0230615607145944;"Training";"Training error";"GPR Training error";17
"311";"MTN";1100;"cab";2,36299530520515;0,681184596240376;"Training";"Training error";"MTN Training error";17
"312";"RFR";1100;"cab";1,73507562502712;0,373289311899642;"Training";"Training error";"RFR Training error";17
"313";"ANN";1350;"cab";3,5904076983303;1,04457600439161;"Training";"Training error";"ANN Training error";17
"314";"GPR";1350;"cab";0,0824528845666224;0,0554354465303421;"Training";"Training error";"GPR Training error";17
"315";"MTN";1350;"cab";1,74819517668168;0,358299977707107;"Training";"Training error";"MTN Training error";17
"316";"RFR";1350;"cab";1,53044538712923;0,213379469962363;"Training";"Training error";"RFR Training error";17
"317";"ANN";1600;"cab";2,82140896080541;0,567456527180329;"Training";"Training error";"ANN Training error";17
"318";"GPR";1600;"cab";0,0544912759400084;0,0220815032367673;"Training";"Training error";"GPR Training error";17
"319";"MTN";1600;"cab";1,51233895303119;0,382896626391291;"Training";"Training error";"MTN Training error";17
"320";"RFR";1600;"cab";1,36345074668574;0,230919462785375;"Training";"Training error";"RFR Training error";17
"321";"ANN";1850;"cab";2,64586599996685;0,567257110022981;"Training";"Training error";"ANN Training error";17
"322";"GPR";1850;"cab";0,0589969455673647;0,0163161395460956;"Training";"Training error";"GPR Training error";17
"323";"MTN";1850;"cab";1,36852623432237;0,317271292785877;"Training";"Training error";"MTN Training error";17
"324";"RFR";1850;"cab";1,43185908485462;0,200344757694484;"Training";"Training error";"RFR Training error";17
"325";"ANN";2100;"cab";2,41373002940331;0,751348987975539;"Training";"Training error";"ANN Training error";17
"326";"GPR";2100;"cab";0,042528793386496;0,00803446263556507;"Training";"Training error";"GPR Training error";17
"327";"MTN";2100;"cab";1,34966571494027;0,300486668403102;"Training";"Training error";"MTN Training error";17
"328";"RFR";2100;"cab";1,34857972555012;0,184552701763876;"Training";"Training error";"RFR Training error";17
"329";"ANN";2350;"cab";2,40782868346066;0,441439255183196;"Training";"Training error";"ANN Training error";17
"330";"GPR";2350;"cab";0,0474554425173839;0,00739201556958186;"Training";"Training error";"GPR Training error";17
"331";"MTN";2350;"cab";1,27139906091474;0,336386718931222;"Training";"Training error";"MTN Training error";17
"332";"RFR";2350;"cab";1,36213981641958;0,150759004830523;"Training";"Training error";"RFR Training error";17
"333";"ANN";2600;"cab";2,25699710935879;0,43492993159845;"Training";"Training error";"ANN Training error";17
"334";"GPR";2600;"cab";0,0432660242510755;0,00824202107588451;"Training";"Training error";"GPR Training error";17
"335";"MTN";2600;"cab";1,23118808944267;0,29708495168088;"Training";"Training error";"MTN Training error";17
"336";"RFR";2600;"cab";1,39258882462201;0,136948894305076;"Training";"Training error";"RFR Training error";17
"337";"ANN";2850;"cab";2,20510010103637;0,724505316969566;"Training";"Training error";"ANN Training error";17
"338";"GPR";2850;"cab";0,0388314739059707;0,00661004793127431;"Training";"Training error";"GPR Training error";17
"339";"MTN";2850;"cab";1,14014195611145;0,22529612272946;"Training";"Training error";"MTN Training error";17
"340";"RFR";2850;"cab";1,28766274903732;0,0987621528531245;"Training";"Training error";"RFR Training error";17
"341";"ANN";3100;"cab";2,12549474972975;0,442999475500161;"Training";"Training error";"ANN Training error";17
"342";"GPR";3100;"cab";0,0388856631957176;0,00691713951791724;"Training";"Training error";"GPR Training error";17
"343";"MTN";3100;"cab";1,13345991154514;0,301559310404034;"Training";"Training error";"MTN Training error";17
"344";"RFR";3100;"cab";1,34667977918658;0,117665964947917;"Training";"Training error";"RFR Training error";17
"345";"ANN";3350;"cab";2,02197261381047;0,445177605932919;"Training";"Training error";"ANN Training error";17
"346";"GPR";3350;"cab";0,035960364471198;0,0062741501605866;"Training";"Training error";"GPR Training error";17
"347";"MTN";3350;"cab";1,08820882291868;0,24243716609883;"Training";"Training error";"MTN Training error";17
"348";"RFR";3350;"cab";1,25092483697631;0,0803119618575717;"Training";"Training error";"RFR Training error";17
"349";"ANN";3600;"cab";1,86436382781685;0,541570364329248;"Training";"Training error";"ANN Training error";17
"350";"GPR";3600;"cab";0,0377078769124202;0,00602186173784753;"Training";"Training error";"GPR Training error";17
"351";"MTN";3600;"cab";1,0461255091734;0,169744701513665;"Training";"Training error";"MTN Training error";17
"352";"RFR";3600;"cab";1,30880580557603;0,109957808535682;"Training";"Training error";"RFR Training error";17
"353";"ANN";3850;"cab";1,65201553378303;0,324162588689292;"Training";"Training error";"ANN Training error";17
"354";"GPR";3850;"cab";0,0362149305420752;0,00536378224271798;"Training";"Training error";"GPR Training error";17
"355";"MTN";3850;"cab";1,09147397934876;0,305275628118697;"Training";"Training error";"MTN Training error";17
"356";"RFR";3850;"cab";1,17345765579859;0,0898422938221445;"Training";"Training error";"RFR Training error";17
"357";"ANN";4000;"cab";1,68059335827737;0,433640911442286;"Training";"Training error";"ANN Training error";17
"358";"GPR";4000;"cab";0,0328761678930037;0,00462593326238492;"Training";"Training error";"GPR Training error";17
"359";"MTN";4000;"cab";1,05821576868838;0,292773489244423;"Training";"Training error";"MTN Training error";17
"360";"RFR";4000;"cab";1,28379416513792;0,0718639870642588;"Training";"Training error";"RFR Training error";17
"361";"ANN";50;"cm";29,9893827272503;17,4573565412736;"Training";"Training error";"ANN Training error";17
"362";"GPR";50;"cm";7,44996841486332;7,33288886545244;"Training";"Training error";"GPR Training error";17
"363";"MTN";50;"cm";31,5235733186883;18,8647402063641;"Training";"Training error";"MTN Training error";17
"364";"RFR";50;"cm";37,0597349166126;22,27829513866;"Training";"Training error";"RFR Training error";17
"365";"ANN";100;"cm";28,5184096592031;13,0651144035332;"Training";"Training error";"ANN Training error";17
"366";"GPR";100;"cm";1,43496799508785;1,35066909147609;"Training";"Training error";"GPR Training error";17
"367";"MTN";100;"cm";34,7194166451406;18,0939211240661;"Training";"Training error";"MTN Training error";17
"368";"RFR";100;"cm";41,8531709328939;9,5521440912636;"Training";"Training error";"RFR Training error";17
"369";"ANN";350;"cm";9,77840652241236;4,78538495161949;"Training";"Training error";"ANN Training error";17
"370";"GPR";350;"cm";0,333681603771732;0,21072483903467;"Training";"Training error";"GPR Training error";17
"371";"MTN";350;"cm";8,13473774140982;4,22250734616424;"Training";"Training error";"MTN Training error";17
"372";"RFR";350;"cm";37,525280458325;5,35978888732819;"Training";"Training error";"RFR Training error";17
"373";"ANN";600;"cm";6,50675941926318;1,01890867472446;"Training";"Training error";"ANN Training error";17
"374";"GPR";600;"cm";0,177124651584607;0,0524939670797171;"Training";"Training error";"GPR Training error";17
"375";"MTN";600;"cm";7,33202131176516;3,75086063151432;"Training";"Training error";"MTN Training error";17
"376";"RFR";600;"cm";35,2844777269591;6,46363130962119;"Training";"Training error";"RFR Training error";17
"377";"ANN";850;"cm";5,07809360408136;0,992079511631332;"Training";"Training error";"ANN Training error";17
