"";"Model";"NSamples";"Variable";"MAPE";"sd";"ErrorType";"ErrorTypeNames";"Model_ErrorType";"PT_type"
"378";"GPR";850;"cm";0,134123739248094;0,0251778293279532;"Training";"Training error";"GPR Training error";17
"379";"MTN";850;"cm";4,01372955515196;0,976622275320225;"Training";"Training error";"MTN Training error";17
"380";"RFR";850;"cm";32,7741465029021;3,34985637299274;"Training";"Training error";"RFR Training error";17
"381";"ANN";1100;"cm";4,46167907998766;1,51296349656748;"Training";"Training error";"ANN Training error";17
"382";"GPR";1100;"cm";0,106418210609651;0,0229216931239794;"Training";"Training error";"GPR Training error";17
"383";"MTN";1100;"cm";4,94613421202976;1,65946547334282;"Training";"Training error";"MTN Training error";17
"384";"RFR";1100;"cm";36,2016337239884;3,83485321143239;"Training";"Training error";"RFR Training error";17
"385";"ANN";1350;"cm";4,16787941032161;0,773840723194818;"Training";"Training error";"ANN Training error";17
"386";"GPR";1350;"cm";0,102479543036057;0,032166208353287;"Training";"Training error";"GPR Training error";17
"387";"MTN";1350;"cm";3,57903287326066;0,559927376663089;"Training";"Training error";"MTN Training error";17
"388";"RFR";1350;"cm";36,6204165720366;4,07666157724587;"Training";"Training error";"RFR Training error";17
"389";"ANN";1600;"cm";3,34087586019412;0,845403677359982;"Training";"Training error";"ANN Training error";17
"390";"GPR";1600;"cm";0,0845459230172097;0,0152952030931789;"Training";"Training error";"GPR Training error";17
"391";"MTN";1600;"cm";3,00031053577893;0,611987584255898;"Training";"Training error";"MTN Training error";17
"392";"RFR";1600;"cm";36,7003056030181;2,74737404320418;"Training";"Training error";"RFR Training error";17
"393";"ANN";1850;"cm";3,18924575754646;0,471219205666699;"Training";"Training error";"ANN Training error";17
"394";"GPR";1850;"cm";0,0814420434346277;0,0113325183832651;"Training";"Training error";"GPR Training error";17
"395";"MTN";1850;"cm";2,76215845956614;0,44039985732352;"Training";"Training error";"MTN Training error";17
"396";"RFR";1850;"cm";38,5893954822391;2,90176851548325;"Training";"Training error";"RFR Training error";17
"397";"ANN";2100;"cm";3,41529440525726;1,66077304527158;"Training";"Training error";"ANN Training error";17
"398";"GPR";2100;"cm";0,074594059908885;0,0129313875055787;"Training";"Training error";"GPR Training error";17
"399";"MTN";2100;"cm";2,30309978468835;0,46033904118447;"Training";"Training error";"MTN Training error";17
"400";"RFR";2100;"cm";38,7692446821498;3,3262234484049;"Training";"Training error";"RFR Training error";17
"401";"ANN";2350;"cm";2,99540902849629;0,962322492941894;"Training";"Training error";"ANN Training error";17
"402";"GPR";2350;"cm";0,0673253658469937;0,00915739880717482;"Training";"Training error";"GPR Training error";17
"403";"MTN";2350;"cm";2,60970669486412;1,05180970309356;"Training";"Training error";"MTN Training error";17
"404";"RFR";2350;"cm";39,2602506229362;1,56233329255385;"Training";"Training error";"RFR Training error";17
"405";"ANN";2600;"cm";2,60369706189965;0,325984171549091;"Training";"Training error";"ANN Training error";17
"406";"GPR";2600;"cm";0,0624101839444171;0,00883824486157465;"Training";"Training error";"GPR Training error";17
"407";"MTN";2600;"cm";2,11313881081738;0,47228948679303;"Training";"Training error";"MTN Training error";17
"408";"RFR";2600;"cm";40,0355916696366;2,93412301429442;"Training";"Training error";"RFR Training error";17
"409";"ANN";2850;"cm";3,01619968717116;0,976060226337333;"Training";"Training error";"ANN Training error";17
"410";"GPR";2850;"cm";0,0586214697445818;0,00797119630406192;"Training";"Training error";"GPR Training error";17
"411";"MTN";2850;"cm";3,17776608589132;1,87321784771843;"Training";"Training error";"MTN Training error";17
"412";"RFR";2850;"cm";38,2041128957024;2,22154344197243;"Training";"Training error";"RFR Training error";17
"413";"ANN";3100;"cm";2,84749238553493;0,724831179564614;"Training";"Training error";"ANN Training error";17
"414";"GPR";3100;"cm";0,0613194874006338;0,00572136455917937;"Training";"Training error";"GPR Training error";17
"415";"MTN";3100;"cm";2,22018641838537;1,02582007478383;"Training";"Training error";"MTN Training error";17
"416";"RFR";3100;"cm";39,9226602914569;2,45347407548149;"Training";"Training error";"RFR Training error";17
"417";"ANN";3350;"cm";2,32999899694375;0,50005255418545;"Training";"Training error";"ANN Training error";17
"418";"GPR";3350;"cm";0,0579804994859681;0,00646733854795427;"Training";"Training error";"GPR Training error";17
"419";"MTN";3350;"cm";2,28440070619219;0,786322940902972;"Training";"Training error";"MTN Training error";17
"420";"RFR";3350;"cm";38,8152624765067;1,34700575184716;"Training";"Training error";"RFR Training error";17
"421";"ANN";3600;"cm";2,47161436098433;0,733027991634991;"Training";"Training error";"ANN Training error";17
"422";"GPR";3600;"cm";0,0577407457511709;0,00703307703268037;"Training";"Training error";"GPR Training error";17
"423";"MTN";3600;"cm";1,67295192733792;0,377126064064115;"Training";"Training error";"MTN Training error";17
"424";"RFR";3600;"cm";38,9869632102247;2,10307716129206;"Training";"Training error";"RFR Training error";17
"425";"ANN";3850;"cm";2,18570189776039;0,398174935412401;"Training";"Training error";"ANN Training error";17
"426";"GPR";3850;"cm";0,052757973783165;0,00404181421608775;"Training";"Training error";"GPR Training error";17
"427";"MTN";3850;"cm";2,67441027250448;1,80124238338994;"Training";"Training error";"MTN Training error";17
"428";"RFR";3850;"cm";38,3685723792039;2,79767592631439;"Training";"Training error";"RFR Training error";17
"429";"ANN";4000;"cm";2,04328924968723;0,247867500216189;"Training";"Training error";"ANN Training error";17
"430";"GPR";4000;"cm";0,0536641930265538;0,00420552412038854;"Training";"Training error";"GPR Training error";17
"431";"MTN";4000;"cm";1,95224393203153;0,790642649387332;"Training";"Training error";"MTN Training error";17
"432";"RFR";4000;"cm";39,890299373766;2,26943614800334;"Training";"Training error";"RFR Training error";17
"433";"ANN";50;"cw";23,0477120975387;14,0044987469639;"Training";"Training error";"ANN Training error";17
"434";"GPR";50;"cw";5,95306216571223;7,25196682410388;"Training";"Training error";"GPR Training error";17
"435";"MTN";50;"cw";39,7777734559041;22,3878217320654;"Training";"Training error";"MTN Training error";17
"436";"RFR";50;"cw";44,0731854463669;15,6986392192055;"Training";"Training error";"RFR Training error";17
"437";"ANN";100;"cw";21,0996234834657;8,37069722799213;"Training";"Training error";"ANN Training error";17
"438";"GPR";100;"cw";1,30824919520428;0,885183328022937;"Training";"Training error";"GPR Training error";17
"439";"MTN";100;"cw";24,2832997911666;11,7434223479358;"Training";"Training error";"MTN Training error";17
"440";"RFR";100;"cw";38,9868603134436;10,5552706184471;"Training";"Training error";"RFR Training error";17
"441";"ANN";350;"cw";7,88308154985246;2,26887382929942;"Training";"Training error";"ANN Training error";17
"442";"GPR";350;"cw";0,272130719557763;0,129547669905482;"Training";"Training error";"GPR Training error";17
"443";"MTN";350;"cw";9,2278881897934;2,30987337977266;"Training";"Training error";"MTN Training error";17
"444";"RFR";350;"cw";42,6455458638127;11,4722364099744;"Training";"Training error";"RFR Training error";17
"445";"ANN";600;"cw";5,60490796317077;1,725691242592;"Training";"Training error";"ANN Training error";17
"446";"GPR";600;"cw";0,144359319331604;0,0499029467204948;"Training";"Training error";"GPR Training error";17
"447";"MTN";600;"cw";7,33750903461122;3,03956112537379;"Training";"Training error";"MTN Training error";17
"448";"RFR";600;"cw";39,3550522959473;6,63324880042874;"Training";"Training error";"RFR Training error";17
"449";"ANN";850;"cw";4,55627008129899;0,978299840248475;"Training";"Training error";"ANN Training error";17
"450";"GPR";850;"cw";0,116415726443933;0,0333505419512661;"Training";"Training error";"GPR Training error";17
"451";"MTN";850;"cw";4,6540183775101;1,42496632433545;"Training";"Training error";"MTN Training error";17
"452";"RFR";850;"cw";40,6920030293416;5,89804624557902;"Training";"Training error";"RFR Training error";17
"453";"ANN";1100;"cw";3,80098361575635;0,790933893593227;"Training";"Training error";"ANN Training error";17
"454";"GPR";1100;"cw";0,091797306684799;0,0264895212270942;"Training";"Training error";"GPR Training error";17
"455";"MTN";1100;"cw";4,66322056020911;1,49024300522563;"Training";"Training error";"MTN Training error";17
"456";"RFR";1100;"cw";41,1346991618314;4,46927473574904;"Training";"Training error";"RFR Training error";17
"457";"ANN";1350;"cw";4,03833053573038;1,12178144407317;"Training";"Training error";"ANN Training error";17
"458";"GPR";1350;"cw";0,102105995670037;0,0393312152799357;"Training";"Training error";"GPR Training error";17
"459";"MTN";1350;"cw";4,03200412250885;0,661010747643435;"Training";"Training error";"MTN Training error";17
"460";"RFR";1350;"cw";42,2676275127932;5,03862308106545;"Training";"Training error";"RFR Training error";17
"461";"ANN";1600;"cw";3,03828451898819;0,509521374968121;"Training";"Training error";"ANN Training error";17
"462";"GPR";1600;"cw";0,0741279246236411;0,0161267212005144;"Training";"Training error";"GPR Training error";17
"463";"MTN";1600;"cw";2,48084967956229;0,364087661761949;"Training";"Training error";"MTN Training error";17
"464";"RFR";1600;"cw";43,1694421066959;3,08520335580904;"Training";"Training error";"RFR Training error";17
"465";"ANN";1850;"cw";2,78697628059048;0,538753475787374;"Training";"Training error";"ANN Training error";17
"466";"GPR";1850;"cw";0,0743971665012082;0,0318688912492447;"Training";"Training error";"GPR Training error";17
"467";"MTN";1850;"cw";2,25522576323739;0,558110821381583;"Training";"Training error";"MTN Training error";17
"468";"RFR";1850;"cw";42,0986378518571;2,5334745127666;"Training";"Training error";"RFR Training error";17
"469";"ANN";2100;"cw";3,03694733377649;1,11966487263046;"Training";"Training error";"ANN Training error";17
"470";"GPR";2100;"cw";0,0716681005117741;0,0167179755969667;"Training";"Training error";"GPR Training error";17
"471";"MTN";2100;"cw";2,07970269274445;0,361754924012607;"Training";"Training error";"MTN Training error";17
"472";"RFR";2100;"cw";43,9343601048716;4,0149303968146;"Training";"Training error";"RFR Training error";17
"473";"ANN";2350;"cw";2,52409040076639;0,54362345031152;"Training";"Training error";"ANN Training error";17
"474";"GPR";2350;"cw";0,0615935375964796;0,0107935762759167;"Training";"Training error";"GPR Training error";17
"475";"MTN";2350;"cw";2,12737185386475;0,454762932001981;"Training";"Training error";"MTN Training error";17
"476";"RFR";2350;"cw";43,014043673811;3,89826031522709;"Training";"Training error";"RFR Training error";17
"477";"ANN";2600;"cw";2,41313050851876;0,320238238731041;"Training";"Training error";"ANN Training error";17
"478";"GPR";2600;"cw";0,0597661962928007;0,00737445927007266;"Training";"Training error";"GPR Training error";17
"479";"MTN";2600;"cw";2,15161975456168;0,459524473627334;"Training";"Training error";"MTN Training error";17
"480";"RFR";2600;"cw";42,8240953432434;2,45820276093743;"Training";"Training error";"RFR Training error";17
"481";"ANN";2850;"cw";2,41025065061584;0,565623328214575;"Training";"Training error";"ANN Training error";17
"482";"GPR";2850;"cw";0,0564536450707229;0,00769178299282529;"Training";"Training error";"GPR Training error";17
"483";"MTN";2850;"cw";2,55081069187628;1,54546940994016;"Training";"Training error";"MTN Training error";17
"484";"RFR";2850;"cw";43,9237149036558;1,89709967550746;"Training";"Training error";"RFR Training error";17
"485";"ANN";3100;"cw";2,37217565850858;0,407271858336982;"Training";"Training error";"ANN Training error";17
"486";"GPR";3100;"cw";0,0565611208653092;0,00674779256821272;"Training";"Training error";"GPR Training error";17
"487";"MTN";3100;"cw";2,09131425304994;0,742949637102279;"Training";"Training error";"MTN Training error";17
"488";"RFR";3100;"cw";43,6633170284633;1,48003633218865;"Training";"Training error";"RFR Training error";17
"489";"ANN";3350;"cw";1,97881944585769;0,443143660725973;"Training";"Training error";"ANN Training error";17
"490";"GPR";3350;"cw";0,051083345064329;0,00600163122573902;"Training";"Training error";"GPR Training error";17
"491";"MTN";3350;"cw";1,91114042501279;0,380520306693814;"Training";"Training error";"MTN Training error";17
"492";"RFR";3350;"cw";44,2053221887757;3,09385207746242;"Training";"Training error";"RFR Training error";17
"493";"ANN";3600;"cw";2,22263046482452;0,316938646010307;"Training";"Training error";"ANN Training error";17
"494";"GPR";3600;"cw";0,05203467654191;0,00421539164163055;"Training";"Training error";"GPR Training error";17
"495";"MTN";3600;"cw";1,56713491959042;0,223613248109065;"Training";"Training error";"MTN Training error";17
"496";"RFR";3600;"cw";44,8545760489809;2,27633687064047;"Training";"Training error";"RFR Training error";17
"497";"ANN";3850;"cw";1,92344654959352;0,319512642865921;"Training";"Training error";"ANN Training error";17
"498";"GPR";3850;"cw";0,0481035925327099;0,00543816643283399;"Training";"Training error";"GPR Training error";17
"499";"MTN";3850;"cw";2,30018817112294;1,32459185248739;"Training";"Training error";"MTN Training error";17
"500";"RFR";3850;"cw";43,5908537876948;2,75841222871959;"Training";"Training error";"RFR Training error";17
"501";"ANN";4000;"cw";1,97936605312666;0,60530597041513;"Training";"Training error";"ANN Training error";17
"502";"GPR";4000;"cw";0,0492389676170843;0,00329126791906864;"Training";"Training error";"GPR Training error";17
"503";"MTN";4000;"cw";1,7390419140424;0,570290319234808;"Training";"Training error";"MTN Training error";17
"504";"RFR";4000;"cw";43,926127711613;2,33508046061703;"Training";"Training error";"RFR Training error";17
"505";"ANN";50;"lai";24,8202979553862;10,3423028050466;"Training";"Training error";"ANN Training error";17
"506";"GPR";50;"lai";9,49014268191521;16,7054328880089;"Training";"Training error";"GPR Training error";17
"507";"MTN";50;"lai";22,7539581609776;8,9790778443537;"Training";"Training error";"MTN Training error";17
"508";"RFR";50;"lai";43,7566847579929;40,0638133268602;"Training";"Training error";"RFR Training error";17
"509";"ANN";100;"lai";32,052377433833;18,4162394715903;"Training";"Training error";"ANN Training error";17
"510";"GPR";100;"lai";3,34439030075933;2,49241088546439;"Training";"Training error";"GPR Training error";17
"511";"MTN";100;"lai";27,4723519854994;17,2840251740679;"Training";"Training error";"MTN Training error";17
"512";"RFR";100;"lai";64,2563707649346;21,9641514425638;"Training";"Training error";"RFR Training error";17
"513";"ANN";350;"lai";20,294241612302;7,88488387747177;"Training";"Training error";"ANN Training error";17
"514";"GPR";350;"lai";1,32240326141269;2,31541098773559;"Training";"Training error";"GPR Training error";17
"515";"MTN";350;"lai";14,4793612032907;3,71464316298802;"Training";"Training error";"MTN Training error";17
"516";"RFR";350;"lai";41,0733988655103;10,8256619009895;"Training";"Training error";"RFR Training error";17
"517";"ANN";600;"lai";13,6300082144452;3,22914598312175;"Training";"Training error";"ANN Training error";17
"518";"GPR";600;"lai";0,416301750760244;0,201059181535633;"Training";"Training error";"GPR Training error";17
"519";"MTN";600;"lai";12,595247121016;3,52403724990551;"Training";"Training error";"MTN Training error";17
"520";"RFR";600;"lai";27,6052603276452;11,5028616924102;"Training";"Training error";"RFR Training error";17
"521";"ANN";850;"lai";10,2431620283899;1,75554717523393;"Training";"Training error";"ANN Training error";17
"522";"GPR";850;"lai";0,257232243089314;0,122411195203203;"Training";"Training error";"GPR Training error";17
"523";"MTN";850;"lai";8,41262128639313;2,03101527368709;"Training";"Training error";"MTN Training error";17
"524";"RFR";850;"lai";20,7259240713153;4,42035538916307;"Training";"Training error";"RFR Training error";17
"525";"ANN";1100;"lai";7,74449749714717;1,7817850184831;"Training";"Training error";"ANN Training error";17
"526";"GPR";1100;"lai";0,223103661780304;0,052547938792232;"Training";"Training error";"GPR Training error";17
"527";"MTN";1100;"lai";6,50848716047812;2,49766809484195;"Training";"Training error";"MTN Training error";17
"528";"RFR";1100;"lai";19,2157459102314;5,45629072827755;"Training";"Training error";"RFR Training error";17
"529";"ANN";1350;"lai";7,26820167700574;1,55495084981006;"Training";"Training error";"ANN Training error";17
"530";"GPR";1350;"lai";0,23070570725512;0,0976600472846256;"Training";"Training error";"GPR Training error";17
"531";"MTN";1350;"lai";5,67410765978727;1,6464887040624;"Training";"Training error";"MTN Training error";17
"532";"RFR";1350;"lai";17,2613609321847;2,24174267023143;"Training";"Training error";"RFR Training error";17
"533";"ANN";1600;"lai";6,30438472185866;1,29693709414934;"Training";"Training error";"ANN Training error";17
"534";"GPR";1600;"lai";0,172184769609599;0,0429881048895809;"Training";"Training error";"GPR Training error";17
"535";"MTN";1600;"lai";3,79689024038703;0,983667880970807;"Training";"Training error";"MTN Training error";17
"536";"RFR";1600;"lai";16,4868299842361;2,99557781321142;"Training";"Training error";"RFR Training error";17
"537";"ANN";1850;"lai";6,46141754572485;1,56813314540521;"Training";"Training error";"ANN Training error";17
"538";"GPR";1850;"lai";0,163542662133112;0,0494567583841973;"Training";"Training error";"GPR Training error";17
"539";"MTN";1850;"lai";3,34005559635411;1,02118275821796;"Training";"Training error";"MTN Training error";17
"540";"RFR";1850;"lai";14,4922942012631;0,791706299124887;"Training";"Training error";"RFR Training error";17
"541";"ANN";2100;"lai";6,90927405681335;2,78273012346586;"Training";"Training error";"ANN Training error";17
"542";"GPR";2100;"lai";0,142622042688234;0,0300325870397875;"Training";"Training error";"GPR Training error";17
"543";"MTN";2100;"lai";3,4415214939053;0,81804117000891;"Training";"Training error";"MTN Training error";17
"544";"RFR";2100;"lai";12,3152733517651;1,54920865522448;"Training";"Training error";"RFR Training error";17
"545";"ANN";2350;"lai";5,96023734820858;1,35681272210888;"Training";"Training error";"ANN Training error";17
"546";"GPR";2350;"lai";0,138444477328582;0,0167924710628884;"Training";"Training error";"GPR Training error";17
"547";"MTN";2350;"lai";3,48388680500746;1,00124599432962;"Training";"Training error";"MTN Training error";17
"548";"RFR";2350;"lai";14,2558674719054;2,26342961500638;"Training";"Training error";"RFR Training error";17
"549";"ANN";2600;"lai";4,82920283539553;0,780322908109236;"Training";"Training error";"ANN Training error";17
"550";"GPR";2600;"lai";0,138657497330513;0,0421905846880953;"Training";"Training error";"GPR Training error";17
"551";"MTN";2600;"lai";2,64445186796474;0,516741676182965;"Training";"Training error";"MTN Training error";17
"552";"RFR";2600;"lai";12,7501297207512;1,35499995034837;"Training";"Training error";"RFR Training error";17
"553";"ANN";2850;"lai";6,38565224952936;2,99492857082471;"Training";"Training error";"ANN Training error";17
"554";"GPR";2850;"lai";0,118205211931755;0,0162651767105137;"Training";"Training error";"GPR Training error";17
"555";"MTN";2850;"lai";3,89783390849147;2,06030526393445;"Training";"Training error";"MTN Training error";17
"556";"RFR";2850;"lai";11,7386994454324;1,13307973206417;"Training";"Training error";"RFR Training error";17
"557";"ANN";3100;"lai";5,84250075489939;1,04962461828549;"Training";"Training error";"ANN Training error";17
"558";"GPR";3100;"lai";0,122643666547321;0,00917429757289352;"Training";"Training error";"GPR Training error";17
"559";"MTN";3100;"lai";2,64583375312425;1,07621485285728;"Training";"Training error";"MTN Training error";17
"560";"RFR";3100;"lai";11,6680981287181;0,731366320573408;"Training";"Training error";"RFR Training error";17
"561";"ANN";3350;"lai";4,53174849390675;0,612200446196259;"Training";"Training error";"ANN Training error";17
"562";"GPR";3350;"lai";0,109799674981412;0,012729713283679;"Training";"Training error";"GPR Training error";17
"563";"MTN";3350;"lai";2,38062715880127;0,485368673052164;"Training";"Training error";"MTN Training error";17
"564";"RFR";3350;"lai";10,7981681000413;1,4416399295176;"Training";"Training error";"RFR Training error";17
"565";"ANN";3600;"lai";5,93139977444825;2,48827161658648;"Training";"Training error";"ANN Training error";17
"566";"GPR";3600;"lai";0,111895811546516;0,0154297470171266;"Training";"Training error";"GPR Training error";17
"567";"MTN";3600;"lai";2,40632879417694;1,06008970928741;"Training";"Training error";"MTN Training error";17
"568";"RFR";3600;"lai";11,1441724534075;0,952529565719305;"Training";"Training error";"RFR Training error";17
"569";"ANN";3850;"lai";4,86162443089959;0,914521556322773;"Training";"Training error";"ANN Training error";17
"570";"GPR";3850;"lai";0,111749261281256;0,0111800972779514;"Training";"Training error";"GPR Training error";17
"571";"MTN";3850;"lai";3,32626188884074;3,92703471081248;"Training";"Training error";"MTN Training error";17
"572";"RFR";3850;"lai";10,535313313207;1,574151720146;"Training";"Training error";"RFR Training error";17
"573";"ANN";4000;"lai";4,41198918305789;1,27638190753123;"Training";"Training error";"ANN Training error";17
"574";"GPR";4000;"lai";0,104306207717975;0,00756049348831168;"Training";"Training error";"GPR Training error";17
"575";"MTN";4000;"lai";2,45597883871995;0,894332336465635;"Training";"Training error";"MTN Training error";17
"576";"RFR";4000;"lai";10,7749532445305;1,3010263212744;"Training";"Training error";"RFR Training error";17
